Drug,Disease
737,21
752,21
754,21
762,21
782,21
818,21
974,21
1036,21
1055,21
1,22
10,22
13,22
17,22
19,22
22,22
24,22
28,22
29,22
30,22
31,22
34,22
35,22
36,22
42,22
47,22
49,22
50,22
55,22
56,22
58,22
64,22
67,22
68,22
71,22
76,22
78,22
79,22
81,22
83,22
86,22
88,22
93,22
94,22
95,22
101,22
104,22
105,22
106,22
111,22
113,22
114,22
115,22
117,22
119,22
120,22
121,22
124,22
129,22
131,22
140,22
143,22
145,22
151,22
153,22
155,22
156,22
157,22
161,22
162,22
165,22
166,22
170,22
171,22
173,22
177,22
180,22
191,22
192,22
194,22
197,22
199,22
200,22
201,22
203,22
205,22
208,22
210,22
215,22
217,22
218,22
219,22
223,22
230,22
235,22
242,22
243,22
248,22
252,22
253,22
254,22
263,22
266,22
283,22
286,22
287,22
291,22
294,22
296,22
299,22
306,22
309,22
312,22
315,22
316,22
319,22
321,22
322,22
325,22
327,22
332,22
335,22
341,22
344,22
349,22
352,22
353,22
355,22
356,22
359,22
361,22
364,22
365,22
372,22
375,22
378,22
380,22
382,22
388,22
389,22
391,22
393,22
395,22
396,22
401,22
403,22
407,22
408,22
411,22
417,22
421,22
426,22
430,22
437,22
440,22
441,22
442,22
444,22
446,22
447,22
448,22
450,22
453,22
454,22
459,22
460,22
464,22
470,22
473,22
475,22
476,22
478,22
480,22
486,22
489,22
491,22
492,22
496,22
497,22
501,22
506,22
510,22
515,22
516,22
528,22
529,22
533,22
538,22
545,22
546,22
547,22
551,22
552,22
553,22
554,22
561,22
565,22
568,22
572,22
578,22
585,22
589,22
594,22
600,22
603,22
604,22
608,22
612,22
617,22
618,22
620,22
623,22
626,22
631,22
633,22
634,22
638,22
639,22
640,22
641,22
642,22
643,22
644,22
647,22
653,22
655,22
657,22
671,22
672,22
674,22
677,22
687,22
688,22
689,22
690,22
691,22
692,22
695,22
697,22
711,22
716,22
734,22
735,22
736,22
737,22
744,22
745,22
752,22
754,22
759,22
760,22
761,22
762,22
763,22
776,22
777,22
779,22
786,22
791,22
802,22
803,22
810,22
814,22
816,22
817,22
821,22
827,22
839,22
844,22
853,22
858,22
864,22
865,22
870,22
873,22
887,22
889,22
894,22
896,22
900,22
902,22
903,22
905,22
906,22
919,22
921,22
923,22
926,22
927,22
932,22
953,22
959,22
973,22
975,22
982,22
989,22
996,22
1001,22
1002,22
1006,22
1011,22
1015,22
1018,22
1021,22
1022,22
1024,22
1025,22
1030,22
1035,22
1036,22
1037,22
1038,22
1039,22
1043,22
1044,22
1045,22
1046,22
1054,22
22,23
29,23
30,23
31,23
34,23
49,23
78,23
81,23
86,23
93,23
105,23
117,23
120,23
140,23
145,23
156,23
157,23
166,23
171,23
183,23
190,23
192,23
194,23
199,23
200,23
203,23
205,23
208,23
218,23
235,23
242,23
247,23
252,23
262,23
266,23
287,23
291,23
299,23
315,23
319,23
325,23
335,23
344,23
352,23
355,23
356,23
359,23
361,23
364,23
372,23
376,23
380,23
401,23
403,23
417,23
421,23
450,23
453,23
470,23
475,23
476,23
489,23
494,23
495,23
496,23
515,23
516,23
528,23
529,23
532,23
538,23
545,23
549,23
561,23
568,23
578,23
594,23
608,23
631,23
633,23
634,23
638,23
639,23
641,23
644,23
647,23
657,23
674,23
691,23
695,23
748,23
754,23
761,23
762,23
776,23
810,23
814,23
816,23
817,23
821,23
830,23
853,23
864,23
873,23
887,23
900,23
903,23
905,23
921,23
973,23
975,23
1011,23
1021,23
1022,23
1030,23
1036,23
1037,23
1038,23
1039,23
1043,23
1044,23
1045,23
1054,23
16,24
561,25
259,26
323,26
42,27
729,27
922,27
1036,27
294,28
351,28
393,28
504,28
631,28
45,29
83,29
4,30
33,30
45,30
185,30
198,30
220,30
296,30
315,30
492,30
504,30
632,30
638,30
1047,30
4,31
33,31
45,31
185,31
198,31
220,31
296,31
315,31
321,31
488,31
492,31
504,31
625,31
632,31
638,31
856,31
1047,31
68,32
83,32
95,32
296,32
417,32
475,32
511,32
709,32
1043,32
1044,32
1045,32
1054,32
131,33
410,33
625,33
865,33
38,34
69,34
139,34
226,34
259,34
297,34
323,34
570,34
588,34
726,34
11,35
22,35
51,35
100,35
107,35
131,35
152,35
160,35
183,35
205,35
230,35
234,35
320,35
328,35
335,35
348,35
403,35
415,35
435,35
466,35
498,35
502,35
509,35
628,35
635,35
696,35
729,35
812,35
922,35
194,36
1011,37
428,38
524,38
635,38
716,38
908,38
136,39
139,39
202,39
224,39
233,39
247,39
259,39
323,39
359,39
394,39
417,39
475,39
564,39
638,39
923,39
954,39
1043,39
1044,39
1045,39
1054,39
51,40
160,40
348,40
415,40
635,40
157,41
366,42
393,42
530,42
531,42
631,42
693,42
366,43
530,43
531,43
693,43
106,44
456,45
607,45
651,45
694,45
748,45
247,46
38,47
568,47
600,47
5,48
7,48
14,48
17,48
20,48
33,48
49,48
57,48
63,48
91,48
93,48
94,48
100,48
107,48
112,48
117,48
148,48
183,48
203,48
205,48
229,48
230,48
238,48
274,48
306,48
323,48
326,48
370,48
405,48
464,48
466,48
486,48
502,48
531,48
549,48
563,48
566,48
590,48
645,48
656,48
693,48
694,48
716,48
781,48
801,48
887,48
959,48
970,48
499,49
4,50
10,50
14,50
19,50
20,50
38,50
39,50
45,50
49,50
50,50
51,50
53,50
60,50
73,50
95,50
98,50
105,50
106,50
108,50
109,50
117,50
119,50
127,50
134,50
144,50
145,50
151,50
165,50
178,50
182,50
184,50
193,50
198,50
200,50
203,50
205,50
213,50
219,50
221,50
226,50
233,50
244,50
246,50
249,50
255,50
259,50
262,50
265,50
270,50
272,50
275,50
276,50
288,50
294,50
296,50
301,50
305,50
323,50
326,50
331,50
333,50
335,50
336,50
339,50
342,50
344,50
345,50
347,50
357,50
359,50
368,50
369,50
373,50
380,50
381,50
382,50
390,50
393,50
396,50
418,50
421,50
429,50
430,50
441,50
443,50
444,50
450,50
451,50
453,50
455,50
458,50
464,50
469,50
485,50
486,50
488,50
492,50
507,50
508,50
513,50
515,50
521,50
522,50
525,50
534,50
535,50
537,50
538,50
542,50
543,50
547,50
548,50
551,50
552,50
561,50
568,50
571,50
573,50
582,50
585,50
587,50
591,50
598,50
608,50
611,50
619,50
625,50
626,50
630,50
632,50
635,50
636,50
637,50
638,50
640,50
650,50
652,50
653,50
654,50
657,50
665,50
667,50
669,50
681,50
692,50
694,50
698,50
699,50
700,50
702,50
703,50
706,50
707,50
711,50
716,50
717,50
720,50
734,50
742,50
753,50
773,50
792,50
798,50
799,50
804,50
813,50
825,50
829,50
831,50
832,50
842,50
844,50
861,50
866,50
883,50
886,50
891,50
902,50
910,50
916,50
938,50
939,50
949,50
950,50
956,50
958,50
961,50
969,50
987,50
1013,50
1017,50
1024,50
1029,50
1035,50
1042,50
1056,50
28,51
32,51
54,51
83,51
215,51
536,51
553,51
608,51
788,51
803,51
839,51
871,51
890,51
896,51
951,51
953,51
0,52
22,52
45,52
47,52
62,52
68,52
81,52
124,52
198,52
209,52
280,52
290,52
298,52
299,52
367,52
377,52
406,52
428,52
464,52
465,52
480,52
485,52
487,52
530,52
552,52
563,52
568,52
577,52
585,52
599,52
633,52
635,52
694,52
738,52
739,52
772,52
775,52
793,52
854,52
884,52
903,52
925,52
0,53
22,53
42,53
45,53
47,53
62,53
68,53
81,53
123,53
124,53
198,53
209,53
250,53
280,53
290,53
298,53
299,53
367,53
377,53
406,53
428,53
441,53
451,53
464,53
465,53
480,53
485,53
487,53
519,53
530,53
543,53
552,53
563,53
568,53
577,53
585,53
599,53
625,53
633,53
635,53
694,53
738,53
739,53
772,53
775,53
778,53
793,53
854,53
884,53
903,53
925,53
1056,53
124,54
198,54
223,54
404,54
413,54
420,54
547,54
551,54
671,54
808,54
1014,54
194,55
378,55
590,55
638,55
944,55
221,56
373,56
543,56
681,56
773,56
187,57
417,57
638,57
755,57
1046,57
38,58
323,58
564,58
568,58
403,59
812,59
68,60
83,60
331,60
400,60
501,60
521,60
542,60
561,60
872,60
900,60
417,61
448,61
475,61
587,61
598,61
706,61
1043,61
1044,61
1045,61
1054,61
247,62
475,62
247,63
296,63
988,63
5,64
13,64
51,64
62,64
205,64
213,64
221,64
224,64
238,64
296,64
306,64
339,64
370,64
405,64
417,64
451,64
464,64
475,64
630,64
632,64
826,64
1043,64
1044,64
1045,64
1054,64
1056,64
4,65
5,65
7,65
9,65
10,65
11,65
13,65
14,65
15,65
17,65
18,65
19,65
20,65
21,65
22,65
23,65
28,65
30,65
33,65
38,65
40,65
41,65
42,65
45,65
46,65
47,65
49,65
50,65
51,65
54,65
55,65
57,65
62,65
63,65
68,65
69,65
77,65
83,65
85,65
89,65
91,65
93,65
94,65
95,65
100,65
106,65
107,65
109,65
112,65
115,65
116,65
117,65
119,65
124,65
127,65
131,65
134,65
142,65
145,65
146,65
148,65
151,65
153,65
154,65
159,65
160,65
164,65
165,65
167,65
169,65
170,65
171,65
175,65
178,65
181,65
182,65
183,65
184,65
186,65
187,65
190,65
194,65
198,65
201,65
202,65
203,65
205,65
215,65
218,65
219,65
220,65
221,65
223,65
229,65
230,65
231,65
233,65
238,65
245,65
247,65
248,65
252,65
257,65
258,65
262,65
265,65
273,65
274,65
280,65
282,65
283,65
288,65
296,65
299,65
300,65
301,65
306,65
307,65
315,65
320,65
321,65
323,65
324,65
325,65
326,65
333,65
335,65
338,65
339,65
344,65
345,65
347,65
350,65
353,65
354,65
356,65
359,65
366,65
367,65
369,65
370,65
372,65
373,65
376,65
380,65
387,65
390,65
393,65
395,65
397,65
405,65
409,65
414,65
415,65
417,65
419,65
420,65
421,65
428,65
429,65
430,65
434,65
441,65
444,65
449,65
450,65
451,65
453,65
455,65
456,65
457,65
460,65
464,65
466,65
468,65
474,65
475,65
485,65
486,65
489,65
499,65
501,65
502,65
506,65
508,65
509,65
510,65
513,65
515,65
517,65
518,65
519,65
521,65
524,65
526,65
530,65
531,65
532,65
535,65
536,65
542,65
543,65
545,65
547,65
548,65
549,65
551,65
552,65
553,65
563,65
564,65
566,65
570,65
572,65
573,65
574,65
580,65
583,65
585,65
586,65
587,65
589,65
590,65
598,65
600,65
602,65
605,65
607,65
608,65
609,65
621,65
623,65
625,65
630,65
631,65
632,65
635,65
637,65
638,65
645,65
646,65
649,65
650,65
654,65
656,65
658,65
665,65
692,65
693,65
694,65
700,65
703,65
706,65
707,65
710,65
716,65
718,65
719,65
724,65
730,65
731,65
733,65
734,65
741,65
755,65
762,65
763,65
764,65
766,65
773,65
780,65
781,65
788,65
792,65
794,65
797,65
798,65
799,65
801,65
806,65
809,65
812,65
813,65
825,65
829,65
836,65
839,65
841,65
842,65
843,65
844,65
845,65
856,65
862,65
871,65
872,65
873,65
878,65
879,65
881,65
882,65
883,65
884,65
886,65
887,65
890,65
891,65
896,65
900,65
904,65
907,65
910,65
911,65
915,65
917,65
924,65
928,65
929,65
930,65
931,65
937,65
938,65
942,65
943,65
944,65
953,65
956,65
958,65
959,65
961,65
962,65
964,65
967,65
970,65
974,65
979,65
980,65
981,65
992,65
999,65
1000,65
1007,65
1011,65
1017,65
1025,65
1027,65
1029,65
1035,65
1037,65
1039,65
1043,65
1044,65
1045,65
1046,65
1050,65
1052,65
1054,65
1056,65
5,66
7,66
10,66
11,66
14,66
17,66
20,66
22,66
23,66
28,66
33,66
42,66
49,66
51,66
55,66
57,66
63,66
68,66
77,66
89,66
91,66
93,66
94,66
100,66
106,66
107,66
112,66
116,66
117,66
131,66
142,66
145,66
148,66
159,66
160,66
171,66
175,66
183,66
186,66
187,66
201,66
203,66
205,66
219,66
221,66
229,66
230,66
231,66
238,66
247,66
274,66
282,66
296,66
300,66
301,66
306,66
323,66
324,66
326,66
367,66
370,66
372,66
376,66
380,66
390,66
397,66
414,66
415,66
421,66
428,66
429,66
441,66
451,66
456,66
464,66
466,66
486,66
502,66
508,66
509,66
510,66
521,66
524,66
531,66
532,66
547,66
549,66
551,66
552,66
563,66
564,66
566,66
580,66
585,66
589,66
590,66
602,66
605,66
607,66
632,66
635,66
638,66
645,66
646,66
649,66
654,66
656,66
658,66
692,66
693,66
694,66
706,66
707,66
716,66
719,66
730,66
731,66
764,66
766,66
780,66
781,66
801,66
806,66
809,66
812,66
836,66
839,66
841,66
842,66
845,66
862,66
878,66
881,66
886,66
887,66
891,66
907,66
910,66
911,66
915,66
917,66
924,66
928,66
931,66
942,66
953,66
956,66
959,66
962,66
964,66
967,66
970,66
981,66
1007,66
1027,66
1029,66
1035,66
1037,66
1050,66
1052,66
1056,66
92,67
380,67
538,67
572,67
828,67
863,67
41,68
93,68
118,68
178,68
294,68
325,68
391,68
463,68
504,68
679,68
743,68
133,69
252,69
4,70
69,70
123,70
185,70
271,70
335,70
356,70
421,70
545,70
547,70
551,70
570,70
648,70
720,70
1003,70
1038,70
1039,70
1047,70
93,71
264,71
283,71
325,71
357,71
394,71
417,71
424,71
475,71
479,71
514,71
609,71
638,71
833,71
840,71
846,71
993,71
1043,71
1044,71
1045,71
1046,71
1054,71
1057,71
248,72
475,72
492,72
547,72
551,72
1045,72
45,73
98,73
611,73
665,73
296,74
543,74
296,75
872,75
635,76
928,76
47,77
95,77
124,77
187,77
273,77
296,77
353,77
420,77
468,77
506,77
545,77
583,77
609,77
755,77
843,77
872,77
929,77
230,78
510,78
678,78
9,79
19,79
21,79
85,79
117,79
124,79
154,79
165,79
321,79
333,79
354,79
387,79
390,79
485,79
585,79
630,79
650,79
763,79
794,79
106,80
109,80
221,80
233,80
262,80
270,80
369,80
373,80
390,80
417,80
475,80
502,80
538,80
543,80
587,80
598,80
629,80
681,80
703,80
729,80
742,80
808,80
922,80
1043,80
1044,80
1045,80
1054,80
55,81
58,81
83,81
166,81
200,81
252,81
283,81
448,81
454,81
741,81
817,81
832,81
882,81
894,81
944,81
69,82
570,82
414,83
566,83
694,83
766,83
449,84
451,84
1056,84
42,85
87,85
100,85
146,85
206,85
308,85
356,85
395,85
417,85
422,85
445,85
475,85
557,85
563,85
598,85
614,85
753,85
1043,85
1044,85
1045,85
1054,85
169,86
239,86
45,87
87,87
146,87
205,87
308,87
417,87
445,87
475,87
836,87
855,87
1043,87
1044,87
1045,87
1054,87
116,88
180,88
262,88
283,88
673,88
738,88
757,88
875,88
955,88
187,89
755,89
236,90
428,90
146,91
164,91
236,91
252,91
296,91
348,91
417,91
428,91
475,91
613,91
656,91
694,91
1043,91
1044,91
1045,91
1054,91
508,92
705,92
4,93
16,93
17,93
19,93
33,93
42,93
59,93
83,93
95,93
97,93
105,93
106,93
124,93
133,93
146,93
151,93
156,93
185,93
187,93
199,93
222,93
252,93
254,93
272,93
285,93
294,93
296,93
299,93
320,93
324,93
325,93
350,93
353,93
357,93
360,93
366,93
367,93
380,93
388,93
391,93
393,93
394,93
408,93
457,93
464,93
465,93
480,93
496,93
515,93
521,93
531,93
538,93
583,93
586,93
611,93
620,93
621,93
627,93
629,93
638,93
640,93
665,93
729,93
743,93
755,93
863,93
922,93
948,93
995,93
1046,93
95,94
258,94
315,94
4,95
19,95
21,95
106,95
117,95
119,95
127,95
145,95
151,95
165,95
184,95
219,95
288,95
296,95
339,95
344,95
345,95
359,95
387,95
390,95
417,95
421,95
430,95
450,95
453,95
475,95
485,95
499,95
521,95
547,95
548,95
551,95
573,95
585,95
630,95
650,95
654,95
694,95
700,95
707,95
734,95
792,95
798,95
799,95
801,95
813,95
829,95
844,95
886,95
891,95
900,95
910,95
956,95
958,95
961,95
1017,95
1029,95
106,96
184,96
339,96
345,96
390,96
430,96
547,96
551,96
573,96
654,96
734,96
799,96
813,96
910,96
1017,96
1029,96
4,97
19,97
117,97
119,97
127,97
145,97
151,97
165,97
219,97
288,97
296,97
344,97
345,97
359,97
390,97
421,97
430,97
450,97
453,97
485,97
521,97
548,97
585,97
630,97
650,97
694,97
700,97
707,97
734,97
792,97
798,97
799,97
829,97
844,97
886,97
891,97
956,97
958,97
961,97
1017,97
1029,97
230,98
293,98
510,98
532,98
549,98
561,98
878,98
879,98
106,99
762,99
265,100
301,100
183,101
551,101
635,101
11,102
22,102
160,102
340,102
512,102
19,103
23,103
54,103
290,103
299,103
485,103
552,103
563,103
719,103
816,103
290,104
485,104
719,104
22,105
42,105
85,105
117,105
161,105
299,105
461,105
585,105
647,105
650,105
675,105
691,105
693,105
707,105
794,105
1016,105
1023,105
494,106
544,106
2,107
22,107
25,107
26,107
64,107
79,107
85,107
117,107
120,107
151,107
165,107
221,107
245,107
287,107
290,107
319,107
333,107
352,107
357,107
390,107
403,107
421,107
428,107
433,107
480,107
503,107
530,107
556,107
563,107
575,107
585,107
611,107
628,107
634,107
641,107
763,107
812,107
1032,107
170,108
22,109
38,109
79,109
114,109
151,109
290,109
299,109
480,109
485,109
552,109
563,109
723,109
860,109
290,110
357,111
638,111
11,112
22,112
292,112
512,112
45,113
87,113
146,113
205,113
308,113
417,113
445,113
475,113
836,113
855,113
1043,113
1044,113
1045,113
1054,113
9,114
79,114
165,114
530,114
552,114
578,114
1019,114
11,115
424,116
774,116
69,117
307,117
570,117
54,118
998,118
67,119
230,119
510,119
532,119
663,119
731,119
1,120
3,120
17,120
99,120
117,120
131,120
156,120
157,120
272,120
380,120
433,120
509,120
628,120
711,120
824,120
835,120
847,120
1,121
433,121
628,121
39,122
220,122
244,122
717,122
808,122
826,122
414,123
566,123
694,123
766,123
812,123
632,124
0,125
4,125
9,125
15,125
17,125
19,125
25,125
32,125
42,125
49,125
55,125
59,125
62,125
69,125
82,125
97,125
105,125
114,125
124,125
146,125
147,125
178,125
189,125
210,125
247,125
250,125
287,125
290,125
294,125
298,125
299,125
313,125
324,125
325,125
360,125
367,125
377,125
391,125
408,125
421,125
428,125
464,125
485,125
506,125
521,125
545,125
552,125
563,125
568,125
570,125
585,125
635,125
640,125
673,125
694,125
772,125
775,125
800,125
807,125
821,125
842,125
854,125
892,125
923,125
982,125
984,125
1021,125
1022,125
5,126
238,126
306,126
414,126
566,126
656,126
694,126
766,126
812,126
4,127
45,127
50,127
255,127
381,127
398,127
507,127
534,127
638,127
831,127
873,127
960,127
1042,127
4,128
638,128
873,128
960,128
23,129
49,129
76,129
143,129
170,129
296,129
321,129
387,129
421,129
501,129
503,129
521,129
630,129
638,129
650,129
707,129
782,129
793,129
230,130
450,130
510,130
776,130
111,131
187,131
417,131
638,131
755,131
1046,131
380,132
508,132
183,133
412,133
502,133
509,133
607,133
645,133
716,133
749,133
38,134
45,134
178,134
323,134
685,134
726,134
893,134
694,135
230,136
510,136
51,137
109,137
139,137
221,137
226,137
230,137
233,137
239,137
270,137
323,137
369,137
373,137
543,137
587,137
598,137
681,137
703,137
742,137
51,138
183,138
230,138
645,138
749,138
948,138
4,139
5,139
9,139
15,139
17,139
19,139
21,139
23,139
28,139
33,139
41,139
42,139
46,139
49,139
77,139
85,139
91,139
94,139
100,139
106,139
112,139
117,139
119,139
124,139
127,139
145,139
146,139
151,139
154,139
159,139
165,139
170,139
183,139
184,139
186,139
203,139
205,139
219,139
221,139
229,139
230,139
238,139
245,139
248,139
252,139
258,139
288,139
296,139
306,139
321,139
325,139
333,139
338,139
339,139
344,139
345,139
354,139
356,139
359,139
370,139
376,139
387,139
390,139
395,139
414,139
417,139
421,139
428,139
430,139
450,139
453,139
475,139
485,139
499,139
502,139
510,139
515,139
521,139
530,139
531,139
532,139
542,139
547,139
548,139
551,139
552,139
566,139
573,139
585,139
586,139
590,139
602,139
605,139
607,139
621,139
623,139
630,139
632,139
635,139
638,139
645,139
646,139
650,139
654,139
656,139
692,139
693,139
694,139
700,139
707,139
718,139
719,139
731,139
734,139
762,139
763,139
792,139
794,139
797,139
798,139
799,139
801,139
806,139
809,139
813,139
829,139
844,139
862,139
879,139
883,139
886,139
887,139
891,139
900,139
904,139
910,139
917,139
928,139
930,139
931,139
956,139
958,139
959,139
961,139
962,139
974,139
981,139
999,139
1017,139
1029,139
1039,139
1043,139
1044,139
1045,139
1050,139
1054,139
51,140
230,140
239,140
34,141
42,141
52,141
75,141
83,141
170,141
206,141
247,141
264,141
282,141
283,141
310,141
337,141
375,141
417,141
428,141
475,141
479,141
496,141
618,141
638,141
639,141
694,141
753,141
833,141
840,141
846,141
895,141
960,141
972,141
986,141
993,141
1043,141
1044,141
1045,141
1046,141
1054,141
1057,141
43,142
45,142
66,142
136,142
165,142
196,142
276,142
279,142
296,142
387,142
415,142
559,142
563,142
576,142
584,142
662,142
711,142
729,142
815,142
819,142
922,142
931,142
963,142
1020,142
321,143
262,144
170,145
264,145
283,145
366,145
461,145
694,145
722,145
947,145
993,145
1016,145
1023,145
5,146
607,146
638,146
694,146
806,146
812,146
907,146
183,147
202,147
233,147
323,147
414,147
495,147
524,147
564,147
773,147
272,148
380,148
711,148
97,149
272,149
863,149
568,150
618,150
638,151
138,152
183,152
205,152
230,152
300,152
502,152
589,152
635,152
716,152
749,152
766,152
911,152
153,153
460,153
42,154
888,154
324,155
778,155
18,156
157,156
230,157
510,157
28,158
330,158
1025,158
205,159
287,159
380,159
821,159
845,159
865,159
1021,159
1022,159
731,160
801,160
4,161
33,161
230,161
247,161
293,161
421,161
428,161
510,161
521,161
549,161
651,161
898,161
55,162
58,162
83,162
166,162
200,162
252,162
283,162
448,162
454,162
741,162
817,162
832,162
882,162
894,162
944,162
138,163
183,163
186,163
229,163
230,163
236,163
370,163
376,163
414,163
428,163
483,163
502,163
607,163
645,163
646,163
687,164
906,164
30,165
36,165
49,165
55,165
64,165
71,165
83,165
93,165
95,165
106,165
115,165
119,165
215,165
242,165
254,165
294,165
335,165
352,165
359,165
417,165
442,165
453,165
473,165
475,165
538,165
585,165
608,165
612,165
631,165
634,165
688,165
887,165
1043,165
1044,165
1045,165
1054,165
16,166
30,166
31,166
32,166
36,166
83,166
94,166
95,166
106,166
119,166
120,166
124,166
148,166
188,166
197,166
208,166
218,166
230,166
294,166
318,166
325,166
353,166
395,166
439,166
444,166
494,166
547,166
551,166
638,166
676,166
810,166
823,166
934,166
1046,166
1,167
2,167
4,167
5,167
6,167
7,167
8,167
9,167
10,167
11,167
12,167
13,167
14,167
15,167
17,167
18,167
19,167
20,167
21,167
22,167
23,167
27,167
28,167
30,167
33,167
37,167
38,167
42,167
43,167
45,167
49,167
50,167
51,167
54,167
55,167
57,167
61,167
63,167
65,167
66,167
67,167
68,167
71,167
73,167
75,167
77,167
81,167
83,167
84,167
86,167
89,167
90,167
91,167
93,167
94,167
95,167
97,167
99,167
100,167
101,167
102,167
105,167
106,167
107,167
109,167
112,167
113,167
115,167
116,167
117,167
119,167
120,167
124,167
131,167
132,167
135,167
138,167
139,167
142,167
143,167
145,167
146,167
148,167
150,167
152,167
154,167
157,167
159,167
160,167
164,167
165,167
171,167
174,167
175,167
177,167
180,167
182,167
183,167
186,167
187,167
190,167
193,167
197,167
200,167
201,167
203,167
204,167
205,167
213,167
215,167
216,167
219,167
221,167
222,167
226,167
229,167
230,167
231,167
233,167
234,167
236,167
238,167
240,167
241,167
242,167
247,167
249,167
250,167
251,167
252,167
254,167
255,167
259,167
260,167
261,167
262,167
270,167
272,167
274,167
276,167
282,167
287,167
290,167
292,167
293,167
296,167
299,167
300,167
301,167
304,167
306,167
307,167
314,167
318,167
320,167
321,167
323,167
324,167
325,167
326,167
328,167
333,167
334,167
335,167
339,167
340,167
341,167
348,167
350,167
354,167
355,167
356,167
357,167
358,167
359,167
362,167
366,167
367,167
368,167
369,167
