Drug,Protein
28,2139
28,38
28,6265
28,2946
28,9021
29,11520
29,3171
30,12493
30,9079
30,6870
30,9511
30,6016
30,5103
30,7762
30,1709
30,13048
30,13234
30,530
30,557
30,5753
30,2221
30,4700
30,1885
30,10763
30,2819
30,1808
31,7691
31,10568
31,1709
31,1503
32,3263
32,4077
32,2208
32,328
32,7246
32,11843
32,399
32,498
33,9586
33,3638
33,3360
33,8826
33,8181
33,8220
33,11926
33,9795
33,9352
33,3576
33,7762
33,1709
33,13048
33,13234
33,9577
33,2571
33,10758
33,4083
33,1351
33,389
33,745
33,3543
33,129
33,5654
33,7793
33,3946
33,13089
33,7906
33,10518
33,13622
33,5940
33,7010
33,652
33,7946
33,2357
33,7892
33,12184
33,958
33,11076
33,10517
33,8860
33,12988
33,10561
33,2557
33,13036
33,12156
33,877
33,687
33,3651
34,13234
34,776
35,10990
35,10187
35,4134
35,8501
35,1639
35,10234
35,9706
35,652
35,12481
35,4929
35,1482
36,8875
36,4164
36,8744
36,2894
36,12609
36,10126
36,7463
36,4077
36,6120
36,3567
36,3821
36,13048
36,6931
36,5933
36,8613
36,13059
36,433
36,2602
36,1808
36,2769
37,5729
37,1237
37,10043
37,4671
37,7606
37,3731
37,2796
37,10820
37,4534
37,7332
37,3225
37,1819
37,9646
37,9511
37,6016
37,5504
37,3821
37,5103
37,7762
37,7755
37,1709
37,13048
37,11770
37,13234
37,5933
37,8613
38,3108
38,1296
38,10408
38,11435
38,7613
38,2197
38,9902
38,2746
38,3435
38,2747
38,4295
38,8656
38,7616
38,3433
38,10885
38,12532
38,11510
38,12326
38,10946
38,10122
38,12647
38,1503
38,9630
38,5959
38,4053
39,12730
39,7463
39,13048
40,12520
40,8220
40,9795
40,1226
40,10990
40,11566
40,664
40,6222
40,6207
40,6016
40,7762
40,1709
40,13048
40,13234
40,11959
40,6217
40,1356
40,4284
40,5885
40,959
40,13494
40,6223
40,3946
40,3910
40,9706
40,652
40,2139
40,11198
40,13989
40,457
40,4308
40,5174
40,9161
40,4294
40,12861
40,6839
40,10993
40,570
40,318
40,63
40,2623
40,1774
40,7694
40,4435
40,1889
40,6624
40,10138
40,8025
40,12767
40,3251
40,7000
40,2608
40,1641
40,8243
40,8239
40,1749
40,14004
40,10350
40,12633
40,9383
40,101
40,4399
40,12817
40,4336
40,373
40,14005
40,14006
40,14007
40,1810
40,6423
40,10504
40,10157
40,4374
40,2239
40,7404
40,14008
40,228
40,11168
40,414
40,240
40,11766
40,9092
40,336
40,14009
40,3345
40,9963
40,5792
40,12630
40,2557
40,7737
41,10408
41,11435
41,7613
41,2197
41,9902
41,2746
41,3435
41,2747
41,4295
41,8656
41,7616
41,3433
41,10885
41,12532
41,11510
41,12326
42,10718
43,13234
43,5933
43,8613
43,9976
43,433
43,2602
43,1808
44,7129
44,2894
44,12609
44,10126
44,11952
44,9804
44,10723
44,10990
44,4152
44,1437
44,10820
44,6016
44,12504
44,13422
44,5103
44,7762
44,1709
44,13048
44,13234
44,7792
44,5494
44,12449
44,3338
44,2051
44,6978
44,846
44,4222
44,2788
44,10729
44,8711
44,856
44,13959
44,10457
44,11339
44,3257
44,12884
44,12970
44,433
44,1808
44,6787
44,3987
44,12156
44,4055
44,5522
45,7965
45,4038
45,745
45,10357
46,12730
46,4005
46,7463
46,4077
46,6016
46,13048
47,3473
47,6016
47,7762
47,1709
47,13048
47,13234
47,557
47,8
47,13468
47,5654
47,932
48,5880
48,8826
48,1296
48,1959
48,10990
48,664
48,4155
48,9646
48,9511
48,6016
48,5103
48,7762
48,7755
48,1709
48,13048
48,13234
48,557
48,5753
48,10023
48,7083
48,7707
48,4457
48,9832
48,13533
48,4533
48,12522
48,9706
48,5689
48,13301
48,11198
48,10081
48,4426
48,3164
48,563
48,13203
48,4920
48,1503
48,4055
48,6122
48,11162
48,8051
48,3960
48,8054
48,8058
48,6305
48,5959
48,4053
48,3399
48,7737
49,6793
49,8660
49,8332
49,826
50,12493
50,9875
50,13110
50,13333
50,3341
50,9795
50,6016
50,7762
50,1709
50,13048
50,13234
50,557
50,5753
50,3557
50,9360
50,13160
50,2061
50,1885
50,392
50,11340
50,5689
50,3767
50,10289
50,1503
50,3982
50,8741
51,9662
51,8228
51,6135
51,3870
51,7129
51,12577
51,4038
51,956
51,8220
51,2854
51,6985
51,9581
51,9511
51,6016
51,12504
51,3821
51,7762
51,7755
51,1709
51,13048
51,11770
51,13234
51,1514
51,6931
51,2221
51,1351
51,2995
51,8799
51,4135
51,8968
51,8172
51,11850
51,12357
51,3113
51,12481
51,1540
51,4159
51,7073
51,3098
51,10873
51,990
51,9625
51,5638
51,6676
51,2965
51,8890
51,6060
51,6366
51,6216
51,6325
51,1433
51,11257
51,7777
51,10088
51,4410
51,9449
51,2282
51,3282
51,2139
51,13301
51,8540
51,4568
51,3324
51,6722
51,7028
51,12868
51,3599
51,6871
51,11200
51,687
52,3263
52,6498
52,4873
52,8992
52,7265
52,7762
52,1709
52,13048
52,11770
52,13234
52,557
52,5753
52,712
52,3623
52,835
52,6325
52,5297
52,2434
52,2845
52,1734
52,3215
52,14124
53,8220
53,1638
53,9446
53,12246
53,5457
53,6016
53,7762
53,1709
53,13048
53,13234
53,1885
53,12213
53,10441
54,2652
54,8220
54,7755
54,10490
54,9373
54,9832
54,12088
54,1766
54,10328
54,12774
54,653
54,2607
54,2242
55,12493
55,8220
55,4558
55,9298
55,3864
55,9352
55,13388
55,2521
55,13234
55,557
55,9577
55,745
55,2797
55,532
55,1885
55,7906
55,13138
55,783
55,5940
55,7010
55,5689
55,1540
55,7170
55,10230
55,13059
55,4929
55,12988
55,12156
55,4673
56,13234
56,8307
57,4152
57,10594
57,1437
57,9112
57,13048
58,1959
58,5601
58,7762
58,13234
58,3030
59,7755
59,1709
59,13014
59,1940
60,8224
60,7690
60,2432
60,5426
60,9079
60,4785
60,10236
60,5950
60,6016
60,3097
60,7762
60,1709
60,13048
60,13234
60,5998
60,9577
60,5006
60,11886
60,8967
60,12652
60,10508
60,11656
60,9306
60,5110
60,9704
60,7564
60,2229
60,7906
60,5933
60,8613
60,2674
60,9913
60,6209
60,8765
60,8473
60,1783
60,10280
60,563
60,1808
60,11376
60,1214
61,12572
61,6016
61,9360
61,1885
61,529
61,10913
61,4055
61,13539
61,13540
61,1279
62,12493
62,12026
62,5103
62,7762
62,1709
62,13048
62,13234
62,557
62,5753
62,13554
62,10089
62,13295
62,8128
62,4055
63,776
63,4508
64,12493
64,12991
64,3576
64,6016
64,7762
64,1709
64,13048
64,13234
64,557
64,5753
64,4920
64,13295
64,4055
64,13506
64,13994
65,433
66,12493
66,13177
66,12026
66,11891
66,810
66,10080
66,2459
66,188
66,6016
66,7762
66,7755
66,1709
66,13048
66,13234
66,557
66,489
66,9577
66,12918
66,11520
66,3171
66,10328
66,6481
66,12071
66,4533
66,5742
66,13138
66,13941
66,5689
66,1540
66,13301
66,11198
66,2375
66,10081
66,7436
66,3896
66,2470
66,5220
66,8891
66,8892
66,7195
66,808
66,1691
66,4055
66,11162
66,4053
66,687
67,12881
67,7765
67,2432
67,3179
67,7185
67,8417
67,6679
67,5600
67,10041
67,6985
67,6489
67,11147
67,11188
67,9094
67,9430
67,4873
67,3818
67,11731
67,631
67,3769
67,17
67,1877
67,11684
67,1314
67,9207
67,2603
68,5103
68,7762
68,1709
68,13234
68,10408
68,11435
68,7613
68,2197
68,9902
68,2746
68,3435
68,2747
68,4295
68,8656
68,7616
68,3433
68,10885
68,12532
68,11510
68,12326
68,10946
68,10122
68,12647
68,9630
69,11526
69,3081
69,3807
69,9706
69,13014
69,10677
70,8181
70,7629
70,10490
70,592
70,8267
70,6883
70,7170
71,5426
71,13048
71,13234
71,433
72,6527
72,7943
72,13079
72,6676
72,8890
72,6325
73,1237
73,10043
73,4671
73,7606
73,3731
73,2796
73,10820
73,4534
73,7332
73,3225
73,1819
73,10408
73,11435
73,7613
73,2197
73,9902
73,2746
73,3435
73,2747
73,4295
73,8656
73,7616
73,3433
73,10885
73,12532
73,11510
73,12326
73,11482
73,3544
73,12652
73,2984
73,5256
73,10508
73,8003
73,11656
73,3830
74,12493
74,9875
74,13110
74,3078
74,13177
74,10318
74,810
74,9631
74,6016
74,3821
74,5103
74,7762
74,1709
74,13048
74,13234
74,557
74,5753
74,13472
74,13553
74,8249
74,3113
74,7248
74,13193
74,8413
74,6248
74,13506
74,13994
75,7762
75,13234
75,13468
75,13469
75,5689
76,8489
76,8220
76,13234
76,776
76,6070
77,7606
77,10820
77,10408
77,11435
77,7613
77,2197
77,9902
77,2746
77,3435
77,2747
77,4295
77,8656
77,7616
77,3433
77,10885
77,12532
77,11510
77,12326
77,3544
77,10508
78,7965
78,1226
78,10022
78,3119
78,2164
78,10554
78,8799
78,9706
78,865
78,7064
78,6873
78,8704
78,5003
78,310
78,8150
78,11247
78,3803
78,6801
78,1271
78,498
78,2557
78,7737
78,12181
79,12493
79,8875
79,4164
79,8744
79,7463
79,2432
79,3179
79,8417
79,6985
79,9430
79,4873
79,3818
79,11731
79,13048
79,13234
79,12213
79,9217
79,1005
79,4154
79,7906
79,4308
79,10335
79,13265
79,3990
79,10501
79,12884
79,2868
79,3014
79,9297
79,10491
79,5000
79,5322
79,13046
79,6288
79,10145
80,8181
80,7629
80,11527
80,11848
80,5233
80,3164
80,6883
80,7170
81,4152
81,9704
81,433
81,2602
81,1808
82,13310
82,13312
82,2027
82,5071
82,13314
82,381
82,8875
82,4164
82,2894
82,12609
82,10126
82,7463
82,13330
82,8224
82,8220
82,9079
82,12815
82,4152
82,10594
82,1437
82,10852
82,9112
82,10820
82,9739
82,13234
82,9378
82,6931
82,9117
82,144
82,4130
82,11659
82,9577
82,2115
82,9704
82,4700
82,7564
82,8211
82,4244
82,11700
82,2788
82,6373
82,1682
82,5007
82,9077
82,10783
82,3168
82,3222
82,5784
82,11478
82,3744
82,1244
82,10517
82,11993
83,13312
83,13313
83,2027
83,5071
83,13314
83,1357
83,381
83,7900
83,11433
83,8875
83,4164
83,8744
83,2894
83,12609
83,10126
83,7463
83,4077
83,4118
83,3638
83,1816
83,10922
83,10916
83,13234
83,9378
83,6931
83,9117
83,144
83,4130
83,4700
83,7564
83,8211
83,11700
83,1582
83,2788
83,5784
84,498
84,10357
85,10239
85,6858
85,6016
85,3097
85,7762
85,7755
85,1709
85,13048
85,11770
85,13234
85,557
85,5753
85,7211
85,9360
85,2797
85,9667
85,10576
85,6752
85,592
85,3113
85,6883
85,7170
85,13484
85,13485
86,12881
86,2432
86,3179
86,8417
86,6985
86,9430
86,4873
86,3818
86,11731
86,6870
86,3319
86,6016
86,3821
86,5103
86,3097
86,7762
86,7755
86,1709
86,13048
86,11770
86,13234
86,557
86,5753
86,12576
86,10408
86,11435
86,7613
86,2197
86,9902
86,2746
86,3435
86,2747
86,4295
86,8656
86,7616
86,3433
86,10885
86,12532
86,11510
86,12326
86,1885
86,4858
86,5689
86,3990
86,10501
86,12884
86,3014
86,5322
86,6288
86,4055
86,8051
86,3960
86,6305
87,8220
87,13234
87,557
87,10023
87,8914
87,7083
87,9706
87,776
87,7168
88,13234
89,4077
89,8220
89,1824
89,13347
89,5601
89,11926
89,13061
89,9298
89,852
89,9352
89,9530
89,11579
89,4849
89,6016
89,3821
89,5103
89,7762
89,7755
89,1709
89,13048
89,11770
89,13234
89,5753
89,12947
89,13468
89,8029
89,745
89,9192
89,11705
89,5654
89,7743
89,1885
89,13084
89,7906
89,259
89,13941
89,8985
89,5689
89,7248
89,4426
89,9708
89,12988
89,2557
89,5069
89,11785
91,9360
91,13483
92,7869
92,10718
92,9577
92,7792
92,11705
92,1160
92,13440
93,3638
93,6016
93,7762
93,1709
93,13048
93,13234
93,6217
93,9360
93,465
93,3895
93,7946
94,8220
94,1709
94,9360
94,5689
94,11785
94,13483
95,12730
95,4005
95,3263
95,10126
95,7463
95,4077
95,6120
95,13048
95,13234
95,10975
95,4262
95,10081
95,2934
95,1928
95,9242
95,3636
96,10787
97,10596
97,1709
97,13425
97,13426
97,4858
97,9506
98,381
98,8875
98,4164
98,8744
98,2894
98,12609
98,10126
98,3638
98,6016
98,13048
98,6931
98,9117
98,144
99,13338
99,11526
99,149
99,3081
99,3083
99,3807
99,2432
99,3179
99,7185
99,8417
99,6985
99,9430
99,4873
99,3818
99,11731
99,7762
99,13234
99,10408
99,11435
99,7613
99,2197
99,9902
99,2746
99,3435
99,2747
99,4295
99,8656
99,7616
99,3433
99,10885
99,12532
99,11510
99,12326
99,9688
99,13522
99,11482
99,3544
99,12652
99,2984
99,5256
99,10508
99,8003
99,11656
99,3830
99,4003
99,5689
99,10335
99,13265
99,3990
99,12884
99,3014
99,10491
99,5322
99,13046
99,6288
99,10145
100,13110
100,3078
100,12991
100,13436
100,13438
100,13501
100,13626
100,13921
100,13922
101,10568
102,9662
102,8228
102,6135
102,3870
102,7965
102,7129
102,12577
102,4038
102,956
102,4741
102,9511
102,6016
102,12504
102,13048
102,11770
102,13234
102,9577
102,11520
102,9803
102,708
102,8799
102,13086
102,7112
102,592
102,3158
102,12481
102,5233
102,1540
102,7064
102,6676
102,2965
102,8890
102,6060
102,6366
102,6216
102,6325
102,2384
102,4302
102,10393
103,12493
103,1526
103,769
103,10990
103,7246
103,5729
103,9646
103,9511
103,6016
103,7762
103,1709
103,13048
103,13234
103,557
103,11694
103,4041
103,11886
103,2378
103,1178
103,7564
103,2778
103,5742
103,1213
103,12481
103,8079
103,10523
103,8712
103,11198
103,4920
103,12732
103,2237
103,9673
103,2924
103,13269
103,4055
104,4750
104,10990
104,6016
104,3821
104,5103
104,7755
104,1709
104,13048
104,13234
104,557
104,5753
104,2776
104,9360
104,592
104,1636
104,10467
104,10335
104,13265
104,3990
104,12884
104,3014
104,10491
104,5322
104,13046
104,6288
104,10145
104,1917
105,4431
105,5385
105,6469
105,2996
106,13330
106,13346
106,6016
106,7762
106,1709
106,13048
106,13234
106,9704
106,12988
106,2557
107,10990
107,5426
107,9079
107,7762
107,1709
107,13048
107,13234
107,2746
107,11510
107,12326
107,12652
107,11656
107,5784
107,433
107,2602
107,1808
108,7682
109,8489
109,8220
109,13234
109,557
109,10023
109,8914
109,7083
109,745
109,11705
109,10328
109,8985
109,776
110,11864
110,9586
110,1811
110,11181
110,408
110,13091
110,4937
110,2988
110,4457
110,708
110,2052
110,8647
110,9563
110,9706
110,7946
110,1881
110,3651
111,9298
111,9587
111,2571
111,3201
111,1161
111,5682
111,11245
111,4457
111,955
111,6847
111,7545
111,1483
111,9832
111,13533
111,3261
111,3262
111,3426
111,3895
111,652
111,5220
111,2557
112,7755
112,13234
112,3063
112,856
112,13959
112,10457
112,4055
112,11162
112,8058
112,5959
112,4069
112,4053
113,13328
113,4750
113,2208
113,6858
113,6016
113,7762
113,13048
113,13234
113,694
113,9360
113,11691
113,9080
113,1189
113,1213
113,3165
113,3324
113,10335
113,10491
113,10561
113,8661
114,10357
114,12308
115,13276
115,9539
115,3707
115,478
115,3784
115,10736
115,5726
115,9332
115,6297
115,13506
115,13994
116,13492
116,457
116,4308
117,9322
117,13437
117,13438
117,13501
117,13921
117,13922
117,13923
118,12493
118,2386
118,8220
118,7301
118,11181
118,3848
118,6016
118,7762
118,1709
118,13048
118,13234
118,4415
118,10490
118,3201
118,2060
118,9138
118,264
118,13622
118,1788
118,11236
118,6409
118,2557
118,4673
118,1764
118,8741
119,7606
119,10820
119,10408
119,11435
119,7613
119,2197
119,9902
119,2746
119,3435
119,2747
119,4295
119,8656
119,7616
119,3433
119,10885
119,12532
119,11510
119,12326
119,3544
119,10508
120,12493
120,13234
120,5837
120,349
121,7045
121,11526
121,7439
121,3807
121,9688
121,13522
121,3751
121,8438
121,13014
121,10677
122,7606
122,10820
122,3821
122,7762
122,13234
122,10408
122,11435
122,7613
122,2197
122,9902
122,2746
122,3435
122,2747
122,4295
122,8656
122,7616
122,3433
122,10885
122,12532
122,11510
122,12326
122,3544
122,10508
122,7792
122,5494
122,12449
122,3338
122,2051
122,6978
122,846
122,5689
123,9662
123,7403
123,4630
123,4165
123,3532
123,2854
123,11089
123,9795
123,11184
123,2432
123,3179
123,8417
123,8992
123,10022
123,627
123,6870
123,10690
123,9511
123,6016
123,3821
123,5103
123,7762
123,1709
123,13048
123,13234
123,557
123,13192
123,12194
123,1178
123,12449
123,526
123,8072
123,301
123,3462
123,11520
123,3947
123,2234
123,629
123,8456
123,88
123,8075
123,10842
123,532
123,8410
123,10328
123,4533
123,5394
123,5574
123,8453
123,5689
123,835
123,10248
123,58
123,10598
123,10081
123,4426
123,3164
123,7749
123,6883
123,11901
123,10335
123,13265
123,3990
123,10501
123,12884
123,2868
123,3014
123,9297
123,10491
123,5000
123,5322
123,13046
123,6288
123,10145
123,4932
123,8891
123,11923
123,3156
123,1482
123,4055
123,6122
123,11162
123,8051
123,8052
123,3960
123,8058
123,6305
123,5959
123,4053
123,270
124,13310
124,13311
124,2027
124,5071
124,13314
124,6016
124,4700
124,7564
124,8211
124,4244
124,5020
124,11700
124,1582
124,6815
124,5784
124,5933
125,12493
125,9531
125,664
125,10559
125,2459
125,10022
125,6870
125,4935
125,9568
125,7785
125,4155
125,6016
125,3821
125,7762
125,1709
125,13048
125,11770
125,13234
125,4415
125,995
125,4457
125,9832
125,8249
125,11691
125,6815
125,653
125,10097
125,1073
125,3113
125,11621
125,4858
125,10457
125,7168
125,1021
125,12680
125,6883
125,7170
125,433
125,1808
125,9562
125,6787
125,6788
125,650
125,506
125,8128
125,12245
125,12156
125,10787
125,4055
125,6122
125,11162
125,8051
125,8052
125,3960
125,8054
125,8058
125,6305
125,5959
126,13048
126,13234
126,856
126,13959
126,10457
126,4069
126,4053
127,13970
127,13971
127,13972
127,13986
128,8875
128,4164
128,8744
128,2894
128,12609
128,10126
128,6120
128,13234
128,6931
128,9117
128,144
128,4700
128,7564
128,8211
128,4244
128,5020
128,11700
128,1582
128,2788
128,6815
129,8875
129,4164
129,8744
129,2894
129,4152
129,10594
129,1437
129,10852
129,9112
129,6016
129,5103
129,7762
129,7755
129,1709
129,13048
129,13234
129,557
129,5682
129,11245
129,4457
129,955
129,6847
129,7545
129,1483
129,9832
129,13533
129,3261
129,3262
129,3426
129,9704
129,8532
129,1499
129,4700
129,7564
129,8211
129,11700
129,2788
129,3222
129,5784
129,9080
129,1885
129,12208
129,5453
129,6680
129,9147
129,11549
129,2820
129,856
129,13959
129,10457
129,2819
129,433
129,1808
129,8051
129,2355
130,5580
130,9795
130,6016
130,7762
130,1709
130,13048
130,13234
130,6711
130,11694
130,2571
130,13192
130,10328
130,2139
130,14089
130,9572
130,4673
131,6870
131,1709
131,13491
131,10920
132,8220
132,13361
132,13234
132,557
132,776
132,7168
133,3263
133,9511
133,3542
133,11415
133,7360
134,1709
134,856
134,13959
134,10457
134,11162
134,4053
135,9875
135,3263
135,11674
135,9586
135,10568
135,8873
135,717
135,10990
135,3864
135,664
135,5469
135,6793
135,12549
135,9568
135,7785
135,6016
135,7762
135,1709
135,13048
135,13234
135,11959
135,803
135,11694
135,7244
135,11605
135,2221
135,1493
135,1178
135,8046
135,9770
135,9868
135,94
135,12522
135,9706
135,9918
135,10081
135,3164
135,5515
135,6050
135,12038
135,6883
135,7170
135,10150
135,4920
135,3775
135,8946
135,12156
135,4673
135,4055
135,6305
135,4053
136,6016
136,3821
136,7762
136,1709
136,13048
136,11770
136,13234
136,13460
136,13461
136,13462
137,5958
137,10990
137,9227
137,3637
137,12867
137,2776
137,11412
137,959
137,1372
137,3823
137,12590
137,10822
137,10328
137,13089
137,2061
137,6225
137,1455
137,3912
137,6877
137,9916
137,5689
137,7501
137,2139
137,10081
137,3164
137,6265
137,7749
137,11787
137,1373
137,5062
137,3167
137,10511
137,5077
137,7854
137,13016
137,2773
137,9691
137,5047
137,2607
137,5205
137,5858
137,12843
137,3678
138,4152
138,10594
138,1437
139,4671
139,7606
139,10820
139,7332
139,9646
139,6016
139,5103
139,3097
139,7762
139,7755
139,1709
139,13048
139,13234
139,530
139,557
139,5753
139,7792
139,5494
139,12449
139,3338
139,2051
139,6978
139,846
139,6373
139,856
139,10457
139,4069
140,13310
140,13311
140,13312
140,2027
140,5071
140,13314
140,381
140,8875
140,4164
140,2894
140,12609
140,10126
140,7463
140,4077
140,6120
140,962
140,13330
140,6863
140,10990
140,11652
140,5729
140,4152
140,10594
140,1437
140,10852
140,9112
140,12867
140,9511
140,6016
140,7762
140,1709
140,13048
140,13234
140,530
140,557
140,5753
140,9378
140,6931
140,9117
140,144
140,4130
140,2115
140,7179
140,995
140,6312
140,7211
140,4094
140,10408
140,11435
140,7613
140,9902
140,3433
140,10885
140,12532
140,10234
140,1161
140,12291
140,8029
140,712
140,6847
140,9832
140,9704
140,4700
140,7564
140,8211
140,4244
140,5020
140,11700
140,2788
140,6373
140,3222
140,5784
140,2060
140,3744
140,13656
140,13705
140,8453
140,13940
140,6795
140,3164
140,7749
140,1373
140,9166
140,11901
140,10517
140,11993
140,4932
140,1917
140,7089
140,7116
140,2892
140,1769
140,4510
140,8051
140,2355
141,12493
141,12730
141,4005
141,1424
141,2894
141,7463
141,4077
141,1206
141,9365
141,3341
141,2432
141,13048
141,2809
141,11177
141,7048
141,2988
141,9793
141,1885
141,12071
141,10975
141,12465
141,4262
141,11948
141,7168
141,2980
141,10081
141,13047
141,7088
141,7170
141,11594
141,5844
141,2934
141,1928
141,9242
141,589
141,936
141,498
141,3636
142,8741
142,13526
143,12493
143,13323
143,962
143,1959
143,5601
143,9298
143,3913
143,13380
143,9352
143,3576
143,4155
143,9511
143,6016
143,12504
143,3097
143,7762
143,7755
143,1709
143,13048
143,13233
143,13234
143,557
143,9577
143,9360
143,9832
143,2490
143,1766
143,3543
143,1169
143,7906
143,10518
143,5940
143,9706
143,5689
143,3767
143,8587
143,5740
143,4929
143,10561
143,687
143,7131
144,12493
144,8224
144,6016
144,5103
144,7762
144,1709
144,13048
144,13234
144,592
144,11340
144,10289
144,1503
144,10561
144,8741
144,13192
144,1015
145,9704
146,12493
146,13330
146,1638
146,9446
146,5469
146,4152
146,10594
146,1437
146,10852
146,9112
146,13403
146,3576
146,4155
146,7755
146,13048
146,7738
146,13234
146,557
146,5753
146,745
146,9704
146,6331
146,1291
146,1885
146,6877
