Disease,Protein
11,12545
11,4370
11,7004
11,11940
11,9079
11,11179
11,2816
11,504
11,180
11,1440
11,7128
11,3459
11,2238
11,12800
11,1421
11,3105
11,600
11,8006
11,13015
11,6770
11,9587
11,4155
11,3449
11,4849
11,10187
11,1645
11,5905
11,6711
11,2253
11,495
11,8204
11,6667
11,13247
11,8016
11,1313
11,514
11,9641
11,4881
11,2627
11,2221
11,5594
11,10418
11,7070
11,5705
11,2
11,11886
11,2979
11,959
11,6307
11,10953
11,11887
11,5067
11,9360
11,6310
11,248
11,8466
11,1548
11,6172
11,689
11,4748
11,3462
11,8456
11,10842
11,11705
11,10599
11,11697
11,11306
11,277
11,6405
11,3543
11,1169
11,3910
11,3975
11,944
11,10328
11,5463
11,12749
11,2817
11,2818
11,8831
11,708
11,10373
11,10208
11,2060
11,2061
11,1620
11,8799
11,3575
11,10089
11,10092
11,10988
11,4805
11,7570
11,2262
11,9770
11,13275
11,8998
11,5975
11,7743
11,1490
11,3178
11,5343
11,11896
11,13596
11,2329
11,4533
11,5394
11,266
11,1379
11,8647
11,12787
11,761
11,6891
11,259
11,2011
11,9563
11,2154
11,1690
11,4268
11,872
11,9507
11,13142
11,7912
11,13087
11,6877
11,3813
11,5892
11,12522
11,1873
11,11018
11,9945
11,11735
11,9706
11,5281
11,5233
11,3623
11,3579
11,776
11,6157
11,7501
11,1671
11,1418
11,11134
11,2832
11,5391
11,1519
11,1828
11,2139
11,13301
11,8540
11,11198
11,3767
11,3164
11,11278
11,3858
11,4498
11,11416
11,4144
11,5523
11,11594
11,11794
11,5967
11,1146
11,5483
11,778
11,6385
11,10117
11,3788
11,7372
11,7371
11,7373
11,145
11,2099
11,13121
11,5666
11,1179
11,6214
11,7482
11,5184
11,4445
11,2457
11,7195
11,5388
11,9779
11,11923
11,764
11,9515
11,8836
11,8076
11,9266
11,6851
11,2242
11,5970
11,3342
11,11117
11,374
11,425
11,2313
11,4929
11,5376
11,10293
11,11840
11,498
11,11936
11,6672
11,8516
11,1691
11,7063
11,12988
11,9673
11,3037
11,8128
11,10561
11,3612
11,8414
11,2557
11,5368
11,12833
11,11562
11,1961
11,3284
11,687
11,14124
11,13025
11,3352
11,8705
11,7737
11,11127
11,5203
11,12568
12,1816
12,9624
12,3444
12,10594
12,11420
12,7494
12,6870
12,9318
12,6931
12,9117
12,8003
12,6565
12,6611
12,5940
12,6877
12,9976
12,10457
12,604
12,2602
12,1808
12,8946
12,14124
13,9662
13,2830
13,12730
13,3263
13,1349
13,7965
13,8872
13,3609
13,11202
13,13293
13,3374
13,12183
13,220
13,4161
13,11396
13,11369
13,3524
13,9492
13,11254
13,10318
13,2894
13,7834
13,8261
13,8017
13,448
13,7045
13,3293
13,7869
13,8873
13,8858
13,3638
13,8563
13,1816
13,13304
13,9150
13,1297
13,5842
13,4165
13,2334
13,11976
13,12735
13,1296
13,8631
13,8220
13,6466
13,7846
13,13027
13,11599
13,9991
13,281
13,5857
13,6874
13,9675
13,6133
13,8840
13,7114
13,7434
13,8639
13,10990
13,2733
13,10716
13,11181
13,9531
13,12907
13,5452
13,6398
13,2432
13,5457
13,13282
13,2975
13,8868
13,3567
13,3754
13,950
13,2028
13,9624
13,3444
13,11652
13,11378
13,11035
13,7894
13,2219
13,2520
13,9056
13,2521
13,3219
13,9058
13,13112
13,12185
13,763
13,4994
13,11226
13,1137
13,7
13,6570
13,10594
13,9112
13,4671
13,7606
13,3731
13,4026
13,3225
13,1819
13,11420
13,2653
13,7494
13,8192
13,9739
13,10830
13,6915
13,3441
13,6870
13,1064
13,2676
13,10236
13,2805
13,2735
13,9811
13,1421
13,4786
13,10007
13,4155
13,9646
13,5504
13,3821
13,5103
13,11770
13,557
13,3991
13,1514
13,9318
13,12838
13,8624
13,8733
13,10281
13,3080
13,12879
13,11444
13,9448
13,11449
13,9378
13,6931
13,9117
13,144
13,4667
13,4257
13,5998
13,9736
13,495
13,987
13,7341
13,8526
13,10737
13,8384
13,2330
13,2776
13,692
13,2047
13,123
13,12576
13,1313
13,10758
13,7083
13,7664
13,4284
13,380
13,995
13,2718
13,11187
13,10790
13,2221
13,5705
13,11886
13,7548
13,6307
13,9373
13,11070
13,4075
13,11177
13,6299
13,8501
13,10408
13,11435
13,9902
13,2746
13,3435
13,2747
13,4295
13,3433
13,10885
13,12532
13,10946
13,10122
13,6597
13,8415
13,2378
13,3741
13,5358
13,1186
13,9381
13,9688
13,11657
13,10234
13,2258
13,459
13,10847
13,4959
13,1351
13,1677
13,1178
13,12475
13,4536
13,952
13,10331
13,8029
13,4253
13,6518
13,712
13,11135
13,9502
13,5256
13,8003
13,7792
13,5494
13,12449
13,3338
13,9306
13,2995
13,9512
13,6999
13,11769
13,4131
13,6565
13,6611
13,5110
13,465
13,13032
13,4457
13,13533
13,3932
13,6818
13,11439
13,6632
13,12365
13,11387
13,9980
13,11520
13,8456
13,3734
13,2202
13,10855
13,7317
13,5427
13,2994
13,10576
13,9545
13,6208
13,2891
13,5613
13,6405
13,3426
13,10822
13,4722
13,8223
13,4700
13,7564
13,4244
13,11700
13,2788
13,6373
13,1682
13,5784
13,6331
13,3448
13,11285
13,11670
13,10937
13,766
13,3945
13,13160
13,10208
13,2060
13,2061
13,10148
13,1620
13,10089
13,10839
13,10194
13,7034
13,12468
13,12448
13,2968
13,4136
13,12670
13,1406
13,12177
13,8820
13,4192
13,8559
13,1804
13,4533
13,13113
13,7397
13,1255
13,9812
13,761
13,3994
13,1746
13,5933
13,8613
13,9240
13,9563
13,12748
13,8467
13,9771
13,3744
13,5943
13,2486
13,2307
13,1284
13,399
13,7899
13,4509
13,8486
13,4872
13,2050
13,10720
13,8453
13,12522
13,13204
13,10722
13,8871
13,11848
13,9600
13,12582
13,8232
13,4169
13,6601
13,6168
13,652
13,7496
13,137
13,8099
13,7324
13,8934
13,8922
13,5744
13,1432
13,12123
13,3623
13,7800
13,1576
13,3579
13,9791
13,8985
13,9976
13,6892
13,5497
13,11351
13,4858
13,8862
13,776
13,6590
13,6157
13,6311
13,3043
13,10053
13,12870
13,10263
13,2820
13,1453
13,7643
13,11669
13,9375
13,4860
13,1197
13,7870
13,856
13,13959
13,13960
13,10457
13,12937
13,2093
13,361
13,5085
13,6780
13,13237
13,2203
13,773
13,7990
13,7073
13,8890
13,6060
13,1828
13,12594
13,11754
13,12128
13,2340
13,10632
13,4618
13,1394
13,12681
13,7987
13,8735
13,1864
13,4835
13,2139
13,13301
13,8540
13,11198
13,11450
13,3658
13,12551
13,12499
13,4308
13,581
13,2501
13,3884
13,285
13,9951
13,10081
13,4426
13,3164
13,2276
13,2179
13,1719
13,3748
13,1371
13,862
13,9293
13,3896
13,22
13,5485
13,9740
13,13133
13,12872
13,12170
13,11418
13,1370
13,2316
13,10956
13,2655
13,6385
13,484
13,9018
13,6577
13,10517
13,3204
13,5860
13,8219
13,5033
13,11797
13,8724
13,13265
13,10983
13,2348
13,9078
13,8094
13,10109
13,13057
13,7714
13,8860
13,2819
13,6387
13,2030
13,13059
13,13016
13,2844
13,2322
13,8874
13,13203
13,9483
13,12613
13,12974
13,433
13,2602
13,1808
13,11620
13,12659
13,6803
13,4905
13,7726
13,5913
13,10095
13,13292
13,12381
13,1484
13,7879
13,205
13,2726
13,12456
13,12034
13,3156
13,2802
13,772
13,12479
13,2242
13,3342
13,8010
13,11999
13,12579
13,4929
13,3987
13,3972
13,9396
13,1191
13,11953
13,6409
13,10766
13,7221
13,11885
13,7871
13,10107
13,9370
13,11528
13,9983
13,498
13,8946
13,12848
13,4037
13,2237
13,10201
13,388
13,11271
13,10358
13,8128
13,11403
13,1786
13,10561
13,2557
13,1214
13,5329
13,3982
13,1275
13,9630
13,11222
13,2057
13,6821
13,9621
13,1800
13,1764
13,10480
13,11295
13,9239
13,5797
13,2522
13,4556
13,12296
14,2677
14,2339
14,13110
14,381
14,13033
14,12730
14,2395
14,3263
14,3851
14,10827
14,10753
14,7965
14,2230
14,962
14,2708
14,3293
14,3473
14,12727
14,13149
14,3360
14,4637
14,13174
14,4638
14,3887
14,6343
14,330
14,12243
14,8220
14,2185
14,11537
14,12910
14,8793
14,5757
14,11379
14,10312
14,5479
14,6119
14,11926
14,6133
14,4868
14,6522
14,9795
14,10978
14,10592
14,3864
14,8683
14,11184
14,2066
14,13278
14,12761
14,10336
14,8213
14,11875
14,8499
14,2215
14,7108
14,9814
14,11731
14,3529
14,13165
14,4431
14,5385
14,11248
14,8500
14,619
14,11258
14,8992
14,5114
14,4370
14,7894
14,11179
14,8420
14,3047
14,10375
14,1437
14,3440
14,10198
14,5338
14,13139
14,6732
14,627
14,4033
14,5486
14,6933
14,2235
14,2805
14,9811
14,1421
14,4447
14,3265
14,13195
14,13091
14,13015
14,6222
14,9582
14,4091
14,11426
14,6939
14,8091
14,3915
14,7553
14,9646
14,686
14,8286
14,8624
14,67
14,1505
14,12689
14,7504
14,8127
14,3080
14,1205
14,6944
14,3394
14,5849
14,6240
14,2921
14,6789
14,1511
14,6731
14,8780
14,10527
14,8689
14,4694
14,5018
14,11086
14,8204
14,9613
14,1590
14,5652
14,4643
14,2330
14,2776
14,460
14,11385
14,461
14,9118
14,7541
14,2571
14,2463
14,9221
14,3085
14,4396
14,13230
14,754
14,7901
14,2861
14,9623
14,5992
14,5813
14,11851
14,13192
14,7207
14,7448
14,7293
14,2221
14,152
14,4472
14,2489
14,10418
14,7389
14,4818
14,640
14,6091
14,8407
14,8536
14,4088
14,5067
14,6310
14,8727
14,2775
14,4536
14,2988
14,9099
14,8047
14,6244
14,12986
14,86
14,7212
14,699
14,9502
14,12961
14,1354
14,5110
14,308
14,7601
14,10842
14,11525
14,11111
14,2040
14,9667
14,8410
14,5856
14,8249
14,9545
14,6752
14,8482
14,9859
14,6208
14,911
14,3426
14,8975
14,10822
14,7100
14,7477
14,8335
14,7418
14,2272
14,5861
14,708
14,9309
14,11072
14,12774
14,11957
14,10937
14,4058
14,3945
14,13160
14,2902
14,2060
14,2061
14,1620
14,653
14,685
14,4940
14,8799
14,8154
14,8502
14,1622
14,770
14,10089
14,2120
14,4132
14,1938
14,2510
14,7570
14,8920
14,11145
14,4160
14,3013
14,13275
14,9867
14,9397
14,10226
14,4154
14,8299
14,12982
14,3507
14,11107
14,4609
14,941
14,942
14,1455
14,9399
14,3866
14,4279
14,8802
14,1288
14,2466
14,4208
14,8808
14,3356
14,1550
14,11880
14,5097
14,9219
14,2168
14,12071
14,4533
14,11648
14,8717
14,12787
14,9812
14,3509
14,10895
14,7305
14,8638
14,12919
14,7874
14,12588
14,9757
14,9680
14,4043
14,10948
14,9785
14,5940
14,8748
14,5574
14,3744
14,6113
14,2952
14,6514
14,5208
14,3410
14,703
14,254
14,5045
14,5012
14,13920
14,2867
14,2869
14,11142
14,6771
14,8453
14,1199
14,9831
14,5892
14,4783
14,12193
14,2148
14,6601
14,9706
14,7568
14,2749
14,8306
14,4470
14,5476
14,3623
14,13198
14,8256
14,6590
14,7501
14,9809
14,8388
14,1596
14,5750
14,835
14,6144
14,6367
14,7559
14,7560
14,7561
14,8309
14,2850
14,4125
14,10242
14,7064
14,9238
14,3333
14,9228
14,9758
14,6287
14,10514
14,6465
14,4676
14,5121
14,11450
14,2136
14,11519
14,5060
14,10322
14,7885
14,9453
14,10819
14,12370
14,4992
14,10081
14,3164
14,11210
14,10013
14,3858
14,2363
14,4349
14,9293
14,10333
14,3896
14,10581
14,8894
14,7804
14,7170
14,11594
14,6733
14,7147
14,3722
14,12509
14,562
14,3099
14,789
14,6196
14,12691
14,9018
14,10611
14,1419
14,5490
14,8345
14,1783
14,6254
14,2811
14,6764
14,3788
14,9896
14,7169
14,13121
14,2719
14,9661
14,11757
14,8860
14,4151
14,4817
14,1431
14,7827
14,4304
14,8012
14,8165
14,3838
14,3224
14,8514
14,8513
14,9053
14,3791
14,10626
14,7195
14,5388
14,2593
14,6004
14,5777
14,2716
14,9515
14,5491
14,2726
14,12456
14,5181
14,9108
14,983
14,11661
14,9405
14,6851
14,6621
14,374
14,425
14,1637
14,6728
14,6273
14,932
14,12335
14,7479
14,10268
14,9815
14,12019
14,6087
14,4348
14,498
14,7081
14,217
14,8978
14,8946
14,10120
14,2475
14,9287
14,6946
14,8885
14,6811
14,3622
14,10561
14,466
14,8414
14,6007
14,2557
14,2260
14,4510
14,8114
14,5581
14,9576
14,3842
14,11032
14,4978
14,4595
14,9485
14,971
14,12705
14,4673
14,3256
14,3927
14,7146
14,1114
14,7388
14,412
14,2315
14,687
14,10738
14,8229
14,864
14,2077
14,1583
14,3819
14,2236
14,828
14,5084
14,8741
14,7737
14,8272
14,3070
14,7188
14,11941
14,11405
14,12922
14,10608
14,12355
14,4503
14,7945
14,2822
14,661
16,11923
17,5071
17,2025
17,626
17,3263
17,3965
17,1698
17,3067
17,3255
17,1422
17,1840
17,12243
17,1296
17,3066
17,6466
17,9839
17,13351
17,4799
17,3341
17,2208
17,9795
17,10990
17,4720
17,3272
17,4431
17,6776
17,2028
17,6694
17,1899
17,10820
17,7332
17,4649
17,7104
17,2805
17,9819
17,13412
17,13413
17,6222
17,870
17,13048
17,1830
17,9361
17,7754
17,11449
17,1467
17,13021
17,2783
17,10758
17,4284
17,523
17,526
17,5110
17,11111
17,8250
17,279
17,8223
17,2409
17,9309
17,13089
17,10373
17,6497
17,2061
17,10089
17,4318
17,9725
17,4003
17,5115
17,4533
17,8613
17,5940
17,13630
17,13649
17,13679
17,13748
17,13785
17,13790
17,13819
17,13843
17,13884
17,13889
17,592
17,5818
17,6900
17,6965
17,8453
17,807
17,3403
17,1295
17,3623
17,9976
17,8004
17,375
17,9344
17,171
17,7946
17,12695
17,3164
17,38
17,10581
17,5188
17,7062
17,9740
17,6757
17,7197
17,10389
17,11993
17,4920
17,1837
17,8730
17,14067
17,13292
17,11923
17,1683
17,6446
17,10107
17,11269
17,5396
17,10561
17,10874
17,715
17,3721
17,8007
17,7881
17,10779
17,14124
17,10012
17,12122
18,448
18,11591
18,4033
18,4155
18,4849
18,8624
18,6307
18,4589
18,6752
18,6208
18,708
18,5275
18,770
18,10619
18,5394
18,9563
18,12064
18,1863
18,9507
18,2001
18,7417
18,2139
18,13301
18,8540
18,11198
18,13005
18,3099
18,821
18,9968
18,9515
18,1736
18,9370
18,10561
18,5977
18,8001
18,9957
19,153
19,7553
19,9646
19,11070
19,11236
19,3896
20,5071
20,2025
20,3965
20,588
20,13000
20,12143
20,1698
20,8734
20,3473
20,1422
20,873
20,7249
20,6572
20,12276
20,668
20,1296
20,3066
20,3317
20,13155
20,1095
20,2071
20,4649
20,9819
20,9361
20,10803
20,5841
20,13191
20,6307
20,2155
20,9028
20,8105
20,12977
20,1323
20,8223
20,13206
20,9725
20,13102
20,1286
20,126
20,1285
20,1547
20,9178
20,2743
20,4574
20,1746
20,426
20,2508
20,6900
20,6965
20,5744
20,8438
20,9619
20,2729
20,38
20,10581
20,5188
20,7062
20,10029
20,11663
20,8943
20,4194
20,6156
20,7948
20,11047
20,11993
20,1683
20,7745
20,11059
20,5396
20,114
20,8007
20,877
20,10779
20,10608
21,108
21,2193
21,5706
21,10558
21,11926
21,12717
21,30
21,9707
21,7666
21,9781
21,10037
21,2114
21,10374
21,681
21,1713
21,6917
21,8572
21,1468
21,6039
21,13257
21,10023
21,7742
21,748
21,1374
21,1351
21,465
21,9832
21,6006
21,10846
21,2810
21,6845
21,6846
21,11273
21,11060
21,13719
21,13726
21,13739
21,13809
21,13827
21,4509
21,4488
21,11371
21,9706
21,6047
21,8677
21,607
21,7168
21,529
21,2276
21,4532
21,1545
21,7170
21,10341
21,583
21,2819
21,2844
21,12974
21,6125
21,8891
21,2593
21,11923
21,1836
21,1953
21,9185
21,5524
21,932
21,5376
21,10647
21,9672
21,3574
21,2557
21,13036
21,1166
21,12516
21,6195
21,7307
21,11495
21,11094
21,6664
22,11983
22,12966
22,9680
22,5744
24,12733
24,1816
24,4598
24,1526
24,4190
24,8220
24,8340
24,13155
24,9795
24,11701
24,7301
24,1079
24,3007
24,11181
24,8825
24,2066
24,1613
24,12761
24,11526
24,7949
24,13239
24,1516
24,619
24,6656
24,3314
24,6129
24,4329
24,4567
24,6916
24,2443
24,8992
24,4370
24,11551
24,7666
24,12794
24,7106
24,13229
24,10471
24,11179
24,9364
24,1036
24,3105
24,3576
24,600
24,8006
24,13091
24,4091
24,4155
24,8091
24,10187
24,9511
24,5103
24,13048
24,11770
24,10935
24,7612
24,7504
24,9031
24,8823
24,2512
24,2330
24,12263
24,4396
24,9641
24,4881
24,380
24,5538
24,9158
24,13173
24,3201
24,3157
24,736
24,5416
24,8666
24,4421
24,10042
24,2477
24,13192
24,7207
24,7244
24,11605
24,12616
24,2221
24,2979
24,1506
24,8407
24,6310
24,8466
24,6223
24,8727
24,1548
24,3633
24,3396
24,10765
24,11538
24,4457
24,9832
24,13533
24,6818
24,11439
24,6632
24,6997
24,12365
24,4489
24,3706
24,791
24,11111
24,9667
24,10576
24,5856
24,8249
24,6752
24,23
24,5320
24,6405
24,3426
24,2272
24,8674
24,708
24,12494
24,10937
24,2229
24,3546
24,13160
24,3944
24,2902
24,2061
24,653
24,13156
24,685
24,4940
24,6492
24,3575
24,770
24,10089
24,1927
24,12049
24,9200
24,5136
24,3178
24,941
24,942
24,5343
24,9535
24,4533
24,5394
24,9551
24,767
24,859
24,7122
24,7912
24,4946
24,6771
24,2001
24,2359
24,12582
24,9608
24,9706
24,6488
24,2749
24,11894
24,5476
24,5233
24,4858
24,7501
24,9721
24,1788
24,5650
24,8861
24,10799
24,3164
24,4532
24,10556
24,844
24,7804
24,6733
24,7426
24,12959
24,5694
24,12509
24,5646
24,3099
24,821
24,6848
24,13055
24,4326
24,12215
24,12207
24,11931
24,12214
24,12231
24,10170
24,1642
24,13028
24,12226
24,7615
24,12661
24,12259
24,4806
24,13162
24,12352
24,10991
24,6454
24,13240
24,2661
24,12373
24,9609
24,13012
24,3788
24,7371
24,7373
24,1127
24,13248
24,145
24,2099
24,679
24,12790
24,7205
24,5666
24,4932
24,7729
24,11488
24,12968
24,11291
24,3373
24,5990
24,7726
24,13292
24,7750
24,764
24,11080
24,4581
24,12025
24,13007
24,2242
24,6621
24,3385
24,147
24,2380
24,2808
24,1413
24,4348
24,11840
24,11268
24,9259
24,498
24,11059
24,8516
24,12988
24,2475
24,10561
24,2134
24,953
24,2557
24,3721
24,8114
24,14092
24,8275
24,13003
24,1114
24,687
24,14124
24,8705
24,6695
24,2199
24,5745
25,7965
25,3540
25,6165
25,12761
25,6332
25,3101
25,8992
25,7004
25,7106
25,13229
25,12818
25,7104
25,1421
25,13091
25,1313
25,13192
25,7207
25,7244
25,11605
25,8407
25,4748
25,279
25,6405
25,12494
25,10937
25,13160
25,8799
25,293
25,10089
25,127
25,4533
25,12495
25,13617
25,6513
25,10715
25,8126
25,10720
25,11596
25,2359
25,12161
25,1376
25,6873
25,5447
25,10362
25,3722
25,12509
25,2736
25,4381
25,10956
25,3250
25,4065
25,1443
25,5868
25,12083
25,12514
25,10338
25,1928
25,8891
25,8892
25,2593
25,6851
25,2242
25,12484
25,8351
25,498
25,6811
25,10561
25,8393
25,5883
25,9485
25,2294
26,3700
26,8581
26,10490
26,8613
26,1517
26,260
27,12493
27,1735
27,3263
27,9135
27,10318
27,11674
27,8261
27,7045
27,10568
27,962
27,7869
27,1816
27,1422
27,1296
27,281
27,8840
27,10990
27,11181
27,2252
27,619
27,12478
27,7246
27,10080
27,5114
27,7666
27,323
27,1440
27,5887
27,7494
27,2235
27,153
27,1421
27,4706
27,9308
27,9819
27,3126
27,3362
27,4155
27,10187
27,4245
27,7762
27,495
27,8736
27,9887
27,2306
27,4284
27,5596
27,12358
27,496
27,11113
27,1493
27,5436
27,5349
27,11705
27,9859
27,3596
27,5893
27,7564
27,8211
27,11700
27,2272
27,2817
27,2818
27,708
27,2778
27,10937
27,13160
27,3944
27,2902
27,10208
27,2060
27,2061
27,6492
27,10089
27,2120
27,3551
27,1927
27,12049
27,2417
27,13256
27,8820
27,7984
27,4533
27,1379
27,7770
27,4939
27,8126
27,7264
27,5012
27,3751
27,7899
27,9367
27,13182
27,2001
27,652
27,3623
27,6311
27,4211
27,5408
27,7064
27,3333
27,12128
27,4508
27,7946
27,5397
27,529
27,3164
27,2276
27,7170
27,3476
27,2655
27,8996
27,7366
27,2099
27,11242
27,5532
27,7729
27,237
27,11357
27,650
27,8516
27,388
27,1674
27,8128
27,10561
27,12245
27,3612
27,12320
27,2956
27,6007
27,12182
27,2057
27,12840
27,14124
27,7131
27,2884
27,1764
27,9603
29,12493
29,12733
29,13000
29,10318
29,2230
29,7045
29,2324
29,1296
29,281
29,2281
29,5839
29,12761
29,13280
29,2186
29,4798
29,4864
29,8363
29,1421
29,7701
29,7914
29,4419
29,9847
29,6794
29,6726
29,5755
29,8325
29,7213
29,4134
29,1363
29,9360
29,4094
29,2378
29,389
29,4184
29,3932
29,12590
29,6006
29,6301
29,8334
29,8335
29,9470
29,2272
29,5882
29,1153
29,10937
29,2060
29,770
29,10089
29,9281
29,5540
29,10838
29,7984
29,1379
29,13083
29,13011
29,11761
29,426
29,11937
29,4388
29,6843
29,592
29,3071
29,9643
29,11473
29,12481
29,5233
29,3623
29,13198
29,2069
29,7194
29,1540
29,12128
29,8652
29,529
29,3486
29,3858
29,3167
29,7804
29,6112
29,10166
29,13240
29,2278
29,5454
29,5952
29,2209
29,5913
29,11357
29,11923
29,5050
29,9421
29,10907
29,498
29,8128
29,10561
29,12286
29,7539
29,877
29,8166
29,4055
29,9621
29,3399
29,687
29,14124
29,1764
30,3473
30,11463
30,1356
30,10834
30,8249
30,6752
30,11077
30,12966
30,6689
30,457
30,4308
30,2845
30,7722
31,13000
31,7848
31,3887
31,4133
31,918
31,8190
31,4096
31,11184
31,2066
31,4915
31,7949
31,11591
31,2238
31,8226
31,9908
31,2571
31,6431
31,9372
31,2378
31,2530
31,5436
31,6997
31,2061
31,10214
31,2417
31,4914
31,7984
31,266
31,767
31,3381
31,1756
31,3912
31,6189
31,259
31,10070
31,12161
31,3796
31,6157
31,8079
31,8307
31,11134
31,5194
31,7064
31,2584
31,4508
31,5397
31,4308
31,12837
31,9351
31,1977
31,7339
31,2099
31,679
31,12790
31,7937
31,7750
31,6859
31,9292
31,8128
31,7968
31,14124
31,1764
31,9603
31,3140
34,10288
34,12577
34,1296
34,3066
34,2432
34,3567
34,13010
34,3731
34,7332
34,7494
34,2805
34,9811
34,5950
34,1421
34,10726
34,10450
34,6711
34,6931
34,10255
34,7641
34,4134
34,11435
34,8046
34,8658
34,6611
34,11700
34,5784
34,8831
34,6266
34,5940
34,10073
34,10474
34,254
34,13780
34,9791
34,9976
34,6892
34,361
34,4125
34,5028
34,11047
34,3349
34,2602
34,1808
34,10440
34,450
34,10561
34,3491
35,3263
35,10288
35,7045
35,10568
35,8241
35,4898
35,8945
35,11184
35,3913
35,3154
35,7401
35,2252
35,4768
35,10375
35,4974
35,6370
35,6731
35,12401
35,8736
35,11140
35,10418
35,11601
35,12963
35,11657
35,1326
35,2552
35,1134
35,12798
35,7455
35,9601
35,10822
35,4058
35,1415
35,8602
35,3820
35,1455
35,1379
35,13078
35,3912
35,13302
35,6845
35,6569
35,8140
35,12064
35,9325
35,4268
35,399
35,10123
35,5259
35,4877
35,13198
35,5250
35,9414
35,7501
35,11948
35,9542
35,10843
35,13047
35,12105
35,10692
35,12872
35,11619
35,7521
35,1233
35,12352
35,5990
35,3194
35,311
35,5153
35,9108
35,12112
35,4934
35,9106
35,5458
35,4364
35,1748
35,4822
35,124
35,9777
35,6737
35,5927
35,6638
35,2662
35,8705
35,6809
36,2937
36,2113
36,283
36,1349
36,11674
36,3473
36,4437
36,8840
36,5457
36,406
36,12478
36,10080
36,3471
36,1421
36,600
36,13091
36,6222
36,4091
36,4155
36,6939
36,3620
36,4923
36,4924
36,3988
36,3989
36,7407
36,8736
36,692
36,9787
36,11251
36,12365
36,6208
36,708
36,10937
36,4058
36,13160
36,653
36,3575
36,770
36,771
36,10089
36,7334
36,2744
36,7296
36,7984
36,5394
36,3923
36,8259
36,426
36,592
36,5559
36,10894
36,13182
36,286
36,624
36,2947
36,8814
36,3796
36,11676
36,3333
36,13005
36,417
36,7946
36,4308
36,3476
36,9896
36,10029
36,11663
36,13046
36,12513
36,679
36,563
36,433
36,11357
36,2593
36,4607
36,8128
36,10561
36,3048
36,1114
36,2279
37,1296
37,6223
37,7704
37,2272
37,8820
37,335
37,3623
37,10463
37,11047
37,3399
38,600
38,684
39,9951
40,1079
40,13165
40,1217
40,4155
40,8841
40,10576
40,8410
40,6752
40,766
40,4058
40,4940
40,10715
40,426
40,5233
40,6157
40,7774
40,10561
40,6248
41,9552
41,5071
41,223
41,7604
41,12493
41,9472
41,13110
41,3078
41,12991
41,5580
41,210
41,12981
41,4579
41,13177
41,3477
41,12730
41,12740
41,2937
41,10222
41,3263
