Drug,Disease
528,41
529,41
584,41
587,41
591,41
600,41
627,41
628,41
629,41
641,41
670,41
705,41
803,41
859,41
865,41
906,41
913,41
963,41
1100,41
1124,41
1158,41
1163,41
1237,41
1252,41
1253,41
1385,41
1434,41
1503,41
1516,41
1532,41
1538,41
1579,41
1596,41
1613,41
1615,41
1616,41
1630,41
1639,41
331,42
370,42
431,42
519,42
1315,42
1467,42
1672,42
9,43
927,43
930,43
1320,43
1609,43
395,44
753,44
824,44
1080,44
1344,44
34,45
102,45
167,45
185,45
225,45
296,45
353,45
365,45
377,45
422,45
439,45
458,45
497,45
528,45
536,45
550,45
560,45
600,45
636,45
794,45
795,45
803,45
821,45
836,45
859,45
868,45
869,45
870,45
1009,45
1127,45
1170,45
1222,45
1227,45
1419,45
1438,45
1478,45
1542,45
1580,45
1614,45
1615,45
1616,45
39,46
53,46
147,46
184,46
257,46
271,46
313,46
348,46
382,46
566,46
612,46
763,46
772,46
980,46
1043,46
1431,46
1431,47
434,48
806,48
225,49
353,49
365,49
439,49
528,49
600,49
859,49
1615,49
1616,49
51,50
125,50
186,50
500,50
591,50
1100,50
1109,50
1134,50
1301,50
1600,50
50,51
56,51
61,51
88,51
117,51
127,51
199,51
220,51
252,51
259,51
289,51
460,51
485,51
665,51
675,51
676,51
682,51
714,51
733,51
745,51
751,51
755,51
785,51
786,51
841,51
843,51
844,51
871,51
873,51
903,51
904,51
910,51
911,51
940,51
1031,51
1063,51
1453,51
1474,51
88,52
646,52
940,52
628,53
671,54
1278,54
225,55
353,55
365,55
439,55
528,55
600,55
803,55
859,55
1615,55
1616,55
912,56
1144,56
939,57
1317,57
1342,57
194,58
796,58
1612,58
1613,58
140,59
248,59
738,59
796,59
1139,59
958,60
180,61
960,61
678,62
1330,62
352,63
817,63
1078,63
395,64
653,64
753,64
1,65
222,65
357,65
364,65
398,65
439,65
471,65
485,65
528,65
803,65
859,65
940,65
1615,65
1621,65
1655,65
88,66
228,66
940,66
570,67
1662,67
225,68
353,68
439,68
440,68
528,68
600,68
803,68
859,68
1615,68
1616,68
781,69
88,70
940,70
102,71
138,71
377,71
635,71
795,71
855,71
1499,71
20,72
167,72
386,72
560,72
836,72
1028,72
20,73
88,73
102,73
138,73
167,73
229,73
334,73
351,73
386,73
389,73
395,73
453,73
497,73
536,73
560,73
597,73
615,73
634,73
646,73
675,73
743,73
751,73
795,73
836,73
855,73
940,73
1028,73
1495,73
1542,73
88,74
334,74
351,74
395,74
453,74
646,74
695,74
940,74
1495,74
1476,75
290,76
307,76
631,76
803,76
1283,77
1610,77
135,78
225,78
342,78
353,78
439,78
476,78
528,78
600,78
803,78
859,78
1615,78
1616,78
395,79
824,79
89,80
353,80
373,80
395,80
653,80
713,80
726,80
768,80
47,81
89,81
373,81
395,81
653,81
713,81
1456,82
214,83
293,83
1193,83
1282,83
1660,84
1145,85
1660,86
189,87
542,87
828,87
899,87
1057,87
1071,87
1079,87
1123,87
1155,87
1223,87
1383,87
110,88
1348,89
313,90
97,91
396,91
452,91
484,92
1185,92
1533,92
1540,92
1543,92
110,93
655,93
56,94
88,94
94,94
289,94
351,94
646,94
675,94
695,94
751,94
786,94
940,94
1495,94
318,95
475,95
88,96
940,96
50,97
199,97
252,97
485,97
755,97
841,97
940,97
1279,97
897,98
910,99
1040,99
1208,99
897,100
939,100
1110,100
88,101
646,101
940,101
25,102
330,103
1463,103
653,104
824,104
377,105
829,105
868,105
1170,105
1222,105
1227,105
1580,105
51,106
128,106
387,106
408,106
757,106
395,107
653,107
824,107
80,108
161,108
439,108
482,108
528,108
628,108
643,108
859,108
1163,108
18,109
51,109
125,109
126,109
134,109
145,109
146,109
165,109
182,109
188,109
210,109
235,109
241,109
273,109
425,109
443,109
444,109
523,109
539,109
584,109
591,109
598,109
605,109
680,109
716,109
759,109
805,109
808,109
855,109
890,109
918,109
973,109
1085,109
1094,109
1118,109
1184,109
1242,109
1297,109
1318,109
1324,109
1327,109
1494,109
1579,109
1596,109
428,110
762,110
1597,110
87,111
106,111
132,111
145,111
146,111
165,111
182,111
188,111
193,111
203,111
210,111
216,111
235,111
243,111
302,111
367,111
398,111
422,111
425,111
439,111
444,111
447,111
461,111
479,111
509,111
523,111
528,111
538,111
550,111
561,111
573,111
595,111
605,111
609,111
636,111
685,111
689,111
697,111
711,111
716,111
739,111
759,111
803,111
812,111
855,111
859,111
917,111
918,111
940,111
949,111
967,111
986,111
1085,111
1105,111
1135,111
1184,111
1297,111
1302,111
1316,111
1494,111
1554,111
1558,111
1620,111
1,112
56,112
61,112
222,112
289,112
334,112
398,112
453,112
471,112
485,112
528,112
665,112
675,112
733,112
751,112
940,112
1108,112
1621,112
1655,112
636,113
50,114
94,114
364,114
644,114
636,115
1114,115
321,116
378,116
455,116
939,116
965,116
969,116
1068,116
1196,116
1233,116
1292,116
1293,116
1296,116
1306,116
1309,116
1317,116
1342,116
1611,116
87,117
132,117
357,117
398,117
439,117
471,117
528,117
538,117
803,117
859,117
940,117
1615,117
1620,117
87,118
132,118
439,118
528,118
803,118
859,118
18,119
126,119
134,119
182,119
188,119
241,119
273,119
443,119
534,119
539,119
598,119
699,119
759,119
805,119
808,119
890,119
918,119
973,119
1094,119
1118,119
1184,119
1242,119
1317,119
1318,119
1324,119
1327,119
1506,119
1512,119
1541,119
1420,120
103,121
233,121
225,122
353,122
365,122
439,122
528,122
600,122
628,122
794,122
803,122
821,122
859,122
1615,122
1616,122
395,123
356,124
766,124
875,124
1591,124
1592,124
268,125
87,126
132,126
439,126
528,126
803,126
859,126
440,127
1464,127
1651,127
527,128
1122,128
289,129
675,129
751,129
1102,129
1423,130
56,131
398,131
485,131
528,131
940,131
323,132
1147,132
1323,132
1508,132
60,133
129,133
148,133
238,133
248,133
292,133
421,133
429,133
470,133
709,133
738,133
744,133
746,133
888,133
966,133
972,133
1191,133
1259,133
1260,133
1261,133
1262,133
1387,133
1485,133
1524,133
225,134
353,134
365,134
439,134
528,134
600,134
803,134
859,134
1615,134
1616,134
85,135
225,135
353,135
365,135
439,135
528,135
555,135
600,135
803,135
859,135
1615,135
1616,135
63,136
76,136
109,136
225,136
294,136
302,136
327,136
330,136
335,136
353,136
365,136
384,136
439,136
458,136
511,136
517,136
528,136
532,136
600,136
642,136
668,136
728,136
738,136
803,136
821,136
859,136
953,136
1004,136
1112,136
1127,136
1232,136
1370,136
1385,136
1463,136
1500,136
1580,136
1614,136
1615,136
1616,136
1634,136
1639,136
1665,136
63,137
76,137
109,137
225,137
294,137
327,137
330,137
335,137
353,137
365,137
384,137
439,137
458,137
511,137
517,137
528,137
600,137
642,137
668,137
728,137
803,137
821,137
859,137
953,137
1112,137
1232,137
1370,137
1463,137
1580,137
1614,137
1615,137
1616,137
1551,138
628,139
935,139
951,139
304,140
935,140
951,140
1059,141
1359,141
1469,141
48,142
137,142
198,142
432,142
512,142
645,142
683,142
721,142
724,142
730,142
815,142
816,142
822,142
835,142
860,142
970,142
983,142
984,142
1037,142
1059,142
1061,142
1160,142
1171,142
1201,142
1247,142
1359,142
1388,142
1390,142
1406,142
1414,142
1432,142
1450,142
1451,142
1523,142
1648,142
393,143
654,143
774,143
1646,144
89,145
395,145
500,145
713,145
1288,145
1600,145
1610,145
112,146
510,146
694,146
887,146
50,147
671,147
1278,147
203,148
251,148
3,149
15,149
536,149
996,150
1399,150
135,151
670,151
143,152
230,152
264,152
325,152
531,152
578,152
727,152
1097,152
1368,152
1567,152
1671,152
289,153
675,153
751,153
199,154
222,154
289,154
317,154
644,154
675,154
751,154
51,155
166,155
253,155
286,155
326,155
474,155
476,155
587,155
614,155
641,155
670,155
1085,155
1238,155
1253,155
1290,155
1613,155
264,156
325,156
531,156
578,156
955,156
1097,156
1098,156
1233,156
1242,156
1296,156
1313,156
386,157
73,158
207,158
741,158
884,158
1288,159
1500,159
59,160
69,160
121,160
179,160
204,160
333,160
407,160
440,160
466,160
491,160
498,160
545,160
551,160
562,160
633,160
943,160
1573,160
419,161
1044,162
769,163
911,163
199,164
272,164
570,164
671,164
735,164
841,164
903,164
904,164
1278,164
1662,164
1393,165
157,166
220,166
570,166
786,166
843,166
844,166
903,166
904,166
1662,166
61,167
127,167
157,167
199,167
220,167
252,167
289,167
398,167
485,167
675,167
714,167
751,167
786,167
840,167
845,167
911,167
940,167
1279,167
463,168
272,169
1154,169
225,170
353,170
365,170
528,170
600,170
803,170
859,170
1022,171
1016,172
1022,172
1236,172
1619,172
86,173
99,173
242,173
308,173
449,173
481,173
520,173
757,173
38,174
684,174
902,174
1235,174
38,175
123,175
332,175
350,175
498,175
507,175
684,175
1007,175
1572,175
200,176
671,176
1278,176
225,177
353,177
365,177
439,177
528,177
600,177
803,177
859,177
1615,177
1616,177
50,178
903,179
904,179
1447,179
143,180
325,180
436,180
578,180
1567,180
63,181
76,181
109,181
225,181
294,181
327,181
330,181
335,181
353,181
384,181
439,181
458,181
511,181
517,181
528,181
600,181
668,181
728,181
803,181
821,181
859,181
953,181
1112,181
1232,181
1283,181
1463,181
1580,181
1610,181
1614,181
1615,181
1616,181
7,182
8,182
81,183
173,183
181,183
493,183
569,183
225,184
353,184
439,184
528,184
600,184
803,184
859,184
1615,184
1616,184
1437,185
6,186
125,186
126,186
182,186
273,186
476,186
539,186
584,186
670,186
918,186
1134,186
1253,186
1579,186
1596,186
1613,186
867,187
67,188
250,188
987,188
1313,189
485,190
940,190
485,191
940,191
1351,192
58,193
143,193
230,193
264,193
325,193
341,193
436,193
531,193
578,193
727,193
802,193
1013,193
1097,193
1136,193
1233,193
1242,193
1296,193
1313,193
1410,193
1567,193
202,194
984,194
1202,194
671,195
1278,195
268,196
568,196
570,196
708,196
1477,196
1662,196
543,197
673,198
944,198
1137,198
1501,198
1638,198
413,199
498,199
1328,199
13,200
46,200
108,200
171,200
196,200
231,200
254,200
277,200
316,200
379,200
386,200
413,200
498,200
535,200
564,200
618,200
673,200
698,200
784,200
788,200
799,200
1141,200
1194,200
1285,200
1328,200
1352,200
1589,200
103,201
233,201
50,202
88,202
127,202
164,202
199,202
244,202
351,202
389,202
395,202
453,202
593,202
646,202
675,202
714,202
751,202
786,202
844,202
845,202
873,202
908,202
940,202
1495,202
135,203
219,203
476,203
863,203
926,203
1124,203
1442,203
1666,203
402,204
651,204
88,205
334,205
351,205
395,205
453,205
646,205
695,205
940,205
1495,205
183,206
145,207
146,207
165,207
182,207
188,207
193,207
210,207
235,207
353,207
425,207
444,207
461,207
509,207
523,207
595,207
600,207
605,207
609,207
685,207
689,207
716,207
759,207
855,207
869,207
918,207
1055,207
1085,207
1184,207
1297,207
1302,207
1316,207
1494,207
1554,207
1558,207
90,208
680,208
750,208
1507,208
1515,209
1587,209
1652,209
271,210
324,210
575,210
1187,210
1266,210
1295,210
264,211
325,211
531,211
578,211
1097,211
1233,211
1242,211
1296,211
1313,211
313,212
104,213
182,213
439,213
859,213
1283,213
1520,213
1610,213
1615,213
50,214
876,214
321,215
793,215
527,216
1123,216
1610,216
1035,217
1096,217
318,218
475,218
114,219
318,219
363,219
475,219
209,220
475,220
45,221
84,221
214,221
209,222
318,222
475,222
1362,222
1653,223
395,224
653,224
753,224
62,225
64,225
74,225
115,225
266,225
375,225
412,225
417,225
544,225
581,225
590,225
669,225
687,225
801,225
825,225
837,225
907,225
1066,225
1119,225
1215,225
1275,225
1382,225
1441,225
1602,225
93,226
110,226
111,226
225,226
290,226
312,226
353,226
365,226
439,226
522,226
528,226
552,226
600,226
631,226
781,226
803,226
859,226
960,226
1615,226
1616,226
56,227
204,228
418,229
611,229
29,230
66,230
221,230
358,230
369,230
610,230
662,230
690,230
703,230
706,230
862,230
905,230
1146,230
1148,230
1505,230
1582,230
1304,231
720,232
90,233
750,233
1507,233
66,234
233,234
270,234
358,234
366,234
610,234
662,234
862,234
905,234
954,234
1146,234
1582,234
29,235
66,235
221,235
358,235
369,235
610,235
662,235
690,235
703,235
706,235
1148,235
1214,235
1505,235
1582,235
29,236
369,236
690,236
706,236
1519,237
882,238
1448,239
1480,239
83,240
776,240
31,241
32,241
46,241
55,241
59,241
65,241
69,241
95,241
101,241
121,241
133,241
141,241
147,241
152,241
171,241
176,241
179,241
204,241
218,241
237,241
275,241
277,241
278,241
281,241
291,241
313,241
316,241
324,241
329,241
333,241
336,241
348,241
354,241
360,241
382,241
393,241
404,241
407,241
411,241
426,241
466,241
477,241
483,241
491,241
541,241
545,241
546,241
601,241
604,241
606,241
619,241
633,241
647,241
650,241
654,241
717,241
732,241
749,241
771,241
774,241
779,241
799,241
830,241
839,241
847,241
848,241
849,241
854,241
861,241
896,241
923,241
943,241
971,241
977,241
1103,241
1132,241
1137,241
1143,241
1197,241
1250,241
1256,241
1257,241
1268,241
1273,241
1295,241
1367,241
1376,241
1378,241
1502,241
1511,241
1526,241
1573,241
1588,241
1601,241
1604,241
1605,241
1606,241
1607,241
1654,241
217,242
304,242
499,242
808,242
183,243
297,243
457,243
1128,243
29,244
66,244
358,244
369,244
662,244
690,244
706,244
809,244
1214,244
1505,244
1582,244
988,245
1350,245
14,246
19,246
22,246
27,246
90,246
649,246
686,246
750,246
1098,246
1307,246
1309,246
1312,246
1326,246
1507,246
10,247
455,247
750,247
1239,247
537,248
1041,248
14,249
22,249
27,249
686,249
882,249
356,250
43,251
167,251
346,251
386,251
427,251
624,251
856,251
1537,251
167,252
1048,252
103,253
233,253
680,254
953,255
1564,255
195,256
714,256
819,256
1041,257
289,258
439,258
675,258
751,258
859,258
547,259
225,260
353,260
365,260
439,260
528,260
600,260
803,260
859,260
1615,260
1616,260
49,261
303,261
938,261
952,261
1395,261
1455,261
1472,261
1545,261
602,262
681,262
720,263
752,264
87,265
132,265
364,265
439,265
443,265
528,265
538,265
803,265
859,265
1620,265
1621,265
1655,265
87,266
132,266
439,266
528,266
538,266
803,266
859,266
1620,266
241,267
249,267
443,267
463,267
489,267
1162,267
1317,267
1324,267
353,268
803,268
1127,268
357,269
439,269
471,269
528,269
803,269
859,269
1615,269
45,270
637,270
398,271
940,271
3,272
636,273
1114,273
33,274
293,274
326,274
428,274
1023,274
903,275
1447,275
356,276
766,276
875,276
1591,276
1592,276
957,277
288,278
1347,278
225,279
353,279
365,279
439,279
528,279
600,279
803,279
859,279
1615,279
1616,279
1474,280
395,281
1199,282
395,283
1199,283
85,284
516,284
1157,285
111,286
365,286
478,286
552,286
688,286
1106,286
1209,286
1210,286
1333,286
1408,286
406,287
78,288
120,289
225,289
226,289
290,289
307,289
353,289
362,289
365,289
406,289
439,289
528,289
600,289
623,289
631,289
658,289
803,289
859,289
1615,289
1616,289
1074,290
406,291
154,292
406,292
623,292
631,292
760,292
780,292
823,292
1014,292
1074,292
1333,292
1340,292
1412,292
1482,292
1583,292
1617,292
120,293
478,293
552,293
638,293
981,293
1167,293
352,294
817,294
754,295
1661,296
406,297
450,297
623,297
658,297
754,297
760,297
353,298
1000,299
1151,299
50,300
88,300
646,300
940,300
570,301
910,301
1208,301
1662,301
568,302
570,302
1662,302
671,303
844,303
911,303
102,304
795,304
836,304
138,305
622,305
829,305
881,305
1165,305
1170,305
1222,305
1225,305
1227,305
1394,305
1580,305
63,306
76,306
109,306
225,306
294,306
327,306
330,306
335,306
344,306
353,306
384,306
439,306
458,306
511,306
517,306
528,306
600,306
668,306
728,306
803,306
821,306
859,306
913,306
1112,306
1463,306
1580,306
1614,306
1357,307
714,308
542,309
542,310
88,311
334,311
351,311
395,311
453,311
646,311
940,311
1495,311
284,312
640,312
960,312
1644,312
1635,313
93,314
110,314
225,314
290,314
307,314
312,314
353,314
365,314
439,314
478,314
528,314
552,314
600,314
631,314
803,314
859,314
960,314
1034,314
1615,314
1616,314
1209,315
1644,315
54,316
566,316
1077,316
1346,316
1590,316
94,317
245,317
344,317
729,317
791,317
913,317
1091,317
1267,317
1489,317
1498,317
344,318
913,318
160,319
344,319
700,319
791,319
913,319
1267,319
1489,319
4,320
133,321
487,321
792,322
214,323
293,323
707,323
813,323
946,323
1263,323
1282,323
120,324
638,324
330,325
450,325
1299,325
1300,325
1319,325
1463,325
1552,325
954,326
1087,326
50,327
755,327
845,327
671,328
94,329
199,329
220,329
228,329
259,329
454,329
671,329
786,329
199,330
454,330
671,330
786,330
116,331
166,331
423,331
587,331
853,331
1289,331
1290,331
1393,331
1539,331
1663,331
187,332
340,332
423,332
156,333
310,333
437,333
443,333
621,333
759,333
1664,333
395,334
824,334
1080,334
1344,334
40,335
93,335
284,335
631,335
663,335
664,335
803,335
1116,335
1161,335
1608,336
1628,336
51,337
158,337
186,337
206,337
381,337
409,337
504,337
525,337
756,337
792,337
1049,337
1334,337
1624,337
1647,338
225,339
353,339
365,339
439,339
528,339
600,339
803,339
859,339
1616,339
628,340
723,340
866,340
1556,340
824,341
225,342
284,342
307,342
312,342
353,342
365,342
439,342
528,342
552,342
600,342
803,342
859,342
1615,342
1616,342
182,343
443,343
492,343
616,343
1286,343
1156,344
1460,344
1156,345
95,346
97,346
141,346
426,346
591,346
592,346
103,347
233,347
36,348
205,348
442,348
885,348
893,348
1065,348
1218,348
1626,348
18,349
51,349
106,349
126,349
145,349
146,349
165,349
182,349
188,349
203,349
216,349
235,349
241,349
273,349
425,349
443,349
479,349
523,349
539,349
561,349
583,349
598,349
605,349
716,349
739,349
759,349
805,349
808,349
812,349
855,349
890,349
917,349
918,349
967,349
973,349
1085,349
1086,349
1094,349
1104,349
1118,349
1135,349
1184,349
1242,349
1248,349
1297,349
1303,349
1318,349
1324,349
1327,349
1494,349
1546,349
1575,349
170,350
203,350
269,350
310,350
383,350
621,350
1467,350
170,351
203,351
215,351
251,351
269,351
383,351
521,351
621,351
685,351
765,351
877,351
1467,351
58,352
264,352
727,352
290,353
607,353
631,353
225,354
353,354
365,354
439,354
528,354
600,354
803,354
859,354
1615,354
1616,354
284,355
290,355
631,355
640,355
1355,356
671,357
1278,357
37,358
746,358
94,359
644,359
766,360
741,361
36,362
43,362
315,362
320,362
414,362
505,362
533,362
585,362
696,362
710,362
746,362
889,362
891,362
894,362
895,362
982,362
1030,362
1070,362
1361,362
1578,362
30,363
248,363
421,363
709,363
810,363
46,364
108,364
171,364
254,364
277,364
379,364
440,364
535,364
564,364
698,364
784,364
788,364
799,364
1141,364
1194,364
1285,364
1291,364
1352,364
1501,364
1589,364
1638,364
339,365
419,365
1329,365
671,366
353,367
528,367
139,368
993,368
674,369
1435,370
88,371
334,371
351,371
395,371
453,371
646,371
940,371
1495,371
105,372
190,372
361,372
549,372
691,372
731,372
6,373
44,373
135,373
240,373
253,373
263,373
286,373
300,373
314,373
326,373
342,373
445,373
476,373
496,373
529,373
584,373
587,373
591,373
627,373
641,373
670,373
833,373
865,373
906,373
1014,373
1100,373
1124,373
1125,373
1188,373
1253,373
1444,373
1449,373
1517,373
1538,373
1579,373
1596,373
1598,373
1613,373
1667,373
542,374
22,375
27,375
252,376
22,377
27,377
190,377
549,377
649,377
1012,377
1047,377
1069,377
1307,377
1309,377
1312,377
1326,377
1341,377
1507,377
22,378
27,378
166,378
187,378
190,378
340,378
361,378
418,378
423,378
473,378
549,378
599,378
614,378
649,378
1062,378
1217,378
1265,378
1290,378
1307,378
1309,378
1326,378
1507,378
228,379
289,379
439,379
471,379
675,379
751,379
803,379
821,379
859,379
945,379
1283,379
1510,379
1610,379
6,380
44,380
51,380
112,380
125,380
126,380
134,380
234,380
286,380
314,380
326,380
347,380
445,380
474,380
476,380
495,380
515,380
529,380
584,380
587,380
591,380
598,380
603,380
641,380
670,380
764,380
770,380
783,380
890,380
906,380
932,380
955,380
1038,380
1099,380
1125,380
1134,380
1229,380
1253,380
1491,380
1503,380
1571,380
1579,380
1596,380
1613,380
416,381
1513,382
38,383
107,383
192,383
248,383
421,383
684,383
709,383
1288,384
199,385
228,385
42,386
81,386
98,386
131,386
167,386
173,386
181,386
197,386
493,386
569,386
589,386
624,386
660,386
776,386
804,386
857,386
1010,386
1048,386
1081,386
1373,386
42,387
81,387
173,387
181,387
493,387
569,387
624,387
776,387
804,387
485,388
940,388
147,389
368,389
382,389
427,389
637,389
763,389
671,390
104,391
213,391
464,391
991,391
1284,391
1401,391
1566,391
991,392
1284,392
104,393
213,393
991,393
1284,393
1566,393
37,394
358,394
954,394
1186,394
1505,394
911,395
628,396
225,397
353,397
365,397
439,397
528,397
600,397
803,397
859,397
935,397
951,397
1615,397
1616,397
628,398
935,399
951,399
58,400
143,400
178,400
207,400
230,400
249,400
267,400
325,400
388,400
436,400
443,400
472,400
588,400
622,400
727,400
922,400
934,400
975,400
1008,400
1013,400
1097,400
1233,400
1242,400
1296,400
1313,400
1317,400
1351,400
1410,400
1535,400
1557,400
1567,400
863,401
646,402
61,403
127,403
157,403
220,403
259,403
454,403
485,403
570,403
675,403
840,403
844,403
903,403
904,403
910,403
940,403
1662,403
217,404
484,404
1241,404
88,405
199,405
200,405
334,405
351,405
389,405
395,405
420,405
453,405
508,405
597,405
634,405
646,405
671,405
676,405
740,405
846,405
873,405
908,405
940,405
1278,405
1495,405
405,406
459,406
576,406
30,407
107,407
421,407
709,407
671,408
1278,408
1113,409
1551,410
646,411
695,411
940,412
100,413
229,413
236,413
334,413
351,413
395,413
453,413
508,413
597,413
646,413
675,413
735,413
751,413
782,413
840,413
842,413
845,413
846,413
940,413
1495,413
593,414
671,414
677,414
769,414
911,414
50,415
56,415
61,415
88,415
164,415
399,415
597,415
613,415
665,415
675,415
733,415
745,415
751,415
782,415
785,415
940,415
1474,415
61,416
100,416
199,416
220,416
252,416
255,416
259,416
272,416
338,416
343,416
398,416
399,416
420,416
460,416
665,416
675,416
714,416
733,416
735,416
740,416
751,416
769,416
786,416
840,416
841,416
843,416
844,416
845,416
846,416
909,416
911,416
940,416
478,417
552,417
1156,417
528,418
2,419
67,420
104,420
630,420
1109,420
1152,420
1389,420
155,421
212,421
579,421
832,422
104,423
446,423
985,423
182,424
439,424
859,424
1283,424
1520,424
1610,424
262,425
773,425
289,426
309,426
319,426
675,426
751,426
846,426
96,427
104,427
106,427
113,427
165,427
193,427
203,427
210,427
216,427
280,427
302,427
372,427
425,427
444,427
479,427
500,427
509,427
536,427
561,427
697,427
699,427
716,427
738,427
739,427
812,427
917,427
918,427
947,427
956,427
967,427
1085,427
1107,427
1135,427
1230,427
1283,427
1302,427
1305,427
1308,427
1311,427
1314,427
1316,427
1510,427
1554,427
1600,427
1610,427
63,428
76,428
104,428
109,428
182,428
225,428
294,428
327,428
330,428
335,428
353,428
384,428
439,428
458,428
511,428
517,428
528,428
600,428
668,428
728,428
803,428
821,428
859,428
1112,428
1232,428
1283,428
1463,428
1520,428
1580,428
1614,428
1615,428
63,429
76,429
109,429
225,429
294,429
327,429
330,429
335,429
353,429
384,429
439,429
458,429
511,429
517,429
528,429
600,429
668,429
728,429
803,429
821,429
859,429
1112,429
1232,429
1463,429
1580,429
1614,429
337,430
440,430
225,431
239,431
307,431
353,431
365,431
439,431
486,431
528,431
577,431
600,431
803,431
859,431
925,431
1308,431
1615,431
1616,431
51,432
77,432
125,432
126,432
55,433
203,433
251,433
265,433
269,433
355,433
679,433
827,433
1577,433
356,434
766,434
875,434
1092,434
1591,434
1592,434
385,435
718,436
874,437
1044,437
1221,437
102,438
138,438
167,438
327,438
377,438
386,438
497,438
536,438
560,438
586,438
620,438
795,438
829,438
836,438
868,438
1170,438
1222,438
1227,438
1438,438
1580,438
528,439
675,440
733,440
751,440
1040,440
1211,440
1447,440
1631,440
88,441
334,441
351,441
395,441
453,441
646,441
940,441
1495,441
671,442
1278,442
1185,443
1249,443
182,444
1283,444
1520,444
1610,444
88,445
334,445
351,445
395,445
453,445
646,445
940,445
1495,445
14,446
19,446
882,446
1234,447
1298,447
494,448
1017,449
1133,449
1430,449
98,450
197,450
630,450
1010,450
1152,450
284,451
1569,452
1598,453
225,454
353,454
365,454
439,454
528,454
600,454
803,454
859,454
1615,454
1616,454
18,455
126,455
182,455
185,455
188,455
273,455
523,455
539,455
598,455
808,455
855,455
890,455
973,455
1242,455
1318,455
1327,455
600,456
1461,456
106,457
145,457
146,457
165,457
182,457
185,457
188,457
193,457
210,457
235,457
241,457
273,457
425,457
443,457
444,457
479,457
509,457
523,457
605,457
609,457
685,457
689,457
716,457
739,457
759,457
855,457
917,457
918,457
967,457
973,457
1085,457
1118,457
1135,457
1184,457
1297,457
1302,457
1316,457
1318,457
1324,457
1494,457
1554,457
61,458
127,458
157,458
199,458
220,458
252,458
289,458
398,458
460,458
485,458
675,458
676,458
714,458
735,458
751,458
786,458
844,458
845,458
911,458
940,458
1072,458
1279,458
19,459
22,459
27,459
686,459
88,460
228,460
940,460
88,461
334,461
351,461
395,461
453,461
646,461
940,461
1495,461
88,462
334,462
351,462
395,462
453,462
646,462
940,462
1495,462
87,463
132,463
254,463
295,463
398,463
439,463
528,463
538,463
570,463
803,463
859,463
940,463
1620,463
1662,463
228,464
1126,464
911,465
225,466
353,466
365,466
439,466
528,466
600,466
803,466
859,466
1615,466
1616,466
312,467
406,467
631,467
799,467
96,468
104,468
213,468
991,468
1559,468
225,469
642,469
1370,469
200,470
671,470
1278,470
674,471
704,471
82,472
140,472
194,472
203,472
215,472
251,472
265,472
355,472
434,472
506,472
521,472
540,472
582,472
796,472
806,472
807,472
827,472
916,472
919,472
920,472
921,472
974,472
1020,472
1021,472
1025,472
1042,472
1139,472
1179,472
1255,472
1462,472
1467,472
1522,472
1553,472
1577,472
1603,472
304,473
935,473
951,473
88,474
940,474
63,475
76,475
109,475
225,475
294,475
327,475
330,475
335,475
353,475
364,475
384,475
439,475
458,475
500,475
511,475
517,475
528,475
584,475
600,475
608,475
642,475
653,475
668,475
728,475
768,475
803,475
811,475
821,475
859,475
953,475
1112,475
1118,475
1232,475
1308,475
1370,475
1463,475
