Protein1,Protein2,Combined Score
3,282,401
3,286,212
3,300,244
3,305,668
3,306,151
3,321,214
3,328,287
3,346,454
3,347,389
3,355,175
3,356,153
3,360,478
3,362,285
3,374,259
3,378,158
3,379,159
3,381,171
3,383,309
3,384,166
3,402,225
3,413,173
3,414,205
3,415,418
3,416,157
3,452,194
3,453,245
3,454,329
3,457,155
3,474,162
3,475,152
3,476,175
3,479,380
3,501,319
3,515,423
3,540,305
3,547,152
3,560,293
3,567,178
3,570,233
3,580,408
3,584,273
3,587,183
3,590,201
3,591,202
3,596,216
3,604,150
3,632,168
3,646,155
3,681,212
3,745,181
3,777,504
3,798,282
3,840,192
3,843,161
3,847,150
3,855,201
3,860,221
3,861,177
3,865,278
3,867,169
3,877,179
3,930,161
3,932,228
3,959,323
4,8,214
4,33,164
4,50,196
4,89,444
4,119,303
4,130,311
4,132,542
4,133,184
4,136,370
4,137,177
4,138,162
4,140,198
4,144,272
4,145,206
4,146,230
4,147,238
4,148,164
4,149,313
4,150,156
4,152,501
4,154,239
4,159,166
4,163,230
4,171,250
4,172,180
4,182,461
4,186,187
4,211,180
4,212,169
4,238,173
4,239,220
4,240,394
4,263,240
4,264,192
4,265,184
4,266,220
4,267,208
4,269,154
4,271,243
4,272,162
4,273,174
4,274,154
4,280,219
4,282,268
4,300,173
4,305,674
4,309,353
4,310,204
4,326,170
4,328,253
4,338,373
4,346,266
4,360,473
4,362,220
4,383,222
4,413,169
4,415,418
4,453,382
4,454,237
4,479,378
4,487,196
4,501,228
4,512,150
4,515,431
4,540,235
4,541,173
4,547,323
4,567,163
4,570,206
4,580,346
4,604,182
4,632,237
4,662,165
4,663,215
4,702,192
4,745,159
4,777,504
4,840,225
4,846,227
4,855,300
4,860,191
4,861,151
4,865,175
4,867,192
4,952,165
4,965,240
5,134,493
5,176,548
5,256,223
5,260,167
5,312,767
5,315,317
5,408,370
5,419,364
5,428,163
5,453,317
5,483,321
5,484,202
5,503,150
5,526,176
5,568,229
5,569,185
5,579,173
5,594,193
5,609,191
5,619,189
5,656,261
5,667,220
5,685,591
5,698,426
5,757,187
5,770,167
5,782,153
5,798,428
5,805,315
5,858,256
6,7,507
6,21,208
6,25,257
6,29,173
6,36,209
6,49,168
6,50,306
6,52,430
6,54,206
6,83,268
6,84,161
6,85,372
6,86,155
6,92,289
6,97,236
6,100,250
6,102,161
6,104,185
6,105,227
6,107,181
6,108,171
6,110,212
6,111,185
6,112,175
6,115,473
6,118,346
6,119,389
6,128,272
6,129,295
6,132,179
6,133,231
6,136,204
6,137,159
6,151,155
6,168,292
6,169,208
6,171,177
6,216,176
6,222,195
6,229,370
6,230,302
6,232,159
6,241,206
6,246,225
6,247,490
6,252,172
6,259,173
6,260,260
6,261,206
6,262,180
6,280,475
6,282,178
6,286,242
6,289,152
6,300,485
6,303,253
6,308,349
6,312,226
6,315,356
6,316,178
6,327,204
6,328,213
6,333,154
6,337,400
6,338,196
6,339,171
6,350,241
6,357,528
6,358,706
6,360,244
6,361,191
6,362,158
6,364,360
6,365,203
6,366,237
6,367,277
6,375,499
6,382,172
6,387,201
6,388,192
6,390,255
6,391,176
6,394,199
6,400,197
6,404,165
6,405,159
6,406,209
6,408,158
6,419,464
6,421,170
6,429,259
6,431,157
6,434,283
6,435,198
6,437,161
6,438,170
6,439,172
6,442,206
6,443,192
6,444,157
6,445,156
6,446,245
6,450,187
6,454,162
6,455,249
6,456,164
6,458,261
6,463,175
6,467,189
6,468,365
6,469,383
6,471,237
6,472,317
6,478,170
6,480,188
6,481,323
6,482,175
6,483,457
6,484,240
6,485,453
6,487,303
6,490,160
6,492,216
6,497,319
6,500,272
6,509,219
6,512,195
6,518,733
6,524,212
6,526,284
6,527,234
6,533,244
6,537,159
6,539,201
6,540,339
6,543,202
6,544,188
6,552,203
6,558,153
6,562,202
6,564,218
6,566,164
6,567,469
6,568,156
6,569,382
6,571,157
6,572,516
6,574,195
6,575,158
6,578,152
6,580,213
6,581,396
6,588,239
6,606,328
6,609,614
6,610,426
6,612,284
6,613,253
6,614,238
6,618,233
6,619,609
6,621,274
6,623,198
6,624,207
6,626,643
6,627,373
6,635,223
6,638,452
6,640,407
6,645,169
6,646,197
6,648,649
6,650,192
6,656,323
6,661,316
6,667,314
6,707,152
6,708,157
6,710,230
6,711,360
6,712,427
6,713,390
6,715,321
6,716,154
6,726,156
6,734,165
6,735,188
6,736,341
6,737,310
6,739,175
6,740,529
6,741,185
6,742,333
6,743,190
6,746,182
6,747,385
6,755,163
6,758,276
6,761,184
6,769,177
6,770,390
6,771,320
6,772,289
6,773,259
6,776,240
6,777,198
6,779,159
6,782,777
6,783,193
6,785,185
6,788,152
6,789,251
6,792,385
6,794,229
6,795,269
6,796,174
6,797,631
6,800,196
6,805,165
6,809,377
6,810,358
6,814,475
6,818,163
6,820,190
6,836,163
6,837,183
6,839,186
6,840,156
6,858,326
6,943,382
6,968,164
6,977,227
6,982,165
6,983,172
6,984,154
7,21,225
7,24,176
7,25,337
7,29,162
7,36,170
7,48,230
7,50,489
7,54,156
7,83,229
7,85,318
7,86,156
7,88,199
7,90,201
7,92,761
7,100,232
7,103,173
7,104,151
7,105,176
7,107,171
7,108,168
7,110,200
7,111,175
7,118,336
7,128,231
7,129,250
7,133,190
7,137,353
7,153,245
7,154,231
7,168,162
7,189,226
7,213,967
7,214,278
7,215,904
7,216,168
7,222,190
7,229,327
7,230,254
7,232,177
7,233,225
7,252,165
7,259,296
7,260,248
7,261,251
7,262,167
7,280,193
7,283,278
7,289,314
7,300,334
7,303,359
7,308,151
7,312,194
7,315,525
7,316,457
7,332,216
7,337,316
7,344,336
7,353,159
7,357,336
7,358,650
7,359,200
7,360,218
7,362,216
7,365,172
7,367,158
7,371,272
7,376,221
7,384,165
7,386,191
7,387,164
7,388,203
7,403,275
7,404,154
7,406,598
7,419,363
7,429,343
7,430,199
7,431,165
7,442,299
7,445,239
7,462,162
7,463,150
7,472,379
7,476,158
7,478,249
7,481,313
7,483,408
7,484,205
7,485,241
7,486,458
7,492,196
7,503,308
7,504,916
7,508,228
7,509,251
7,518,982
7,519,197
7,524,183
7,533,281
7,534,326
7,536,463
7,540,172
7,551,446
7,552,370
7,554,224
7,556,378
7,566,300
7,567,363
7,568,162
7,569,306
7,571,176
7,574,179
7,575,157
7,576,157
7,578,226
7,581,235
7,606,288
7,609,993
7,610,435
7,612,256
7,613,324
7,614,512
7,618,166
7,619,272
7,622,418
7,626,499
7,627,230
7,638,208
7,640,983
7,645,179
7,646,202
7,647,197
7,648,234
7,650,160
7,656,961
7,661,353
7,667,241
7,669,167
7,686,152
7,707,152
7,708,154
7,711,998
7,712,961
7,713,965
7,715,152
7,719,210
7,729,266
7,734,203
7,736,380
7,737,212
7,738,330
7,739,153
7,740,487
7,741,163
7,742,274
7,746,197
7,747,424
7,754,203
7,755,220
7,756,258
7,764,284
7,769,238
7,770,231
7,771,357
7,773,182
7,776,203
7,777,165
7,779,191
7,782,293
7,783,170
7,785,166
7,789,805
7,792,215
7,794,222
7,795,226
7,796,215
7,797,399
7,818,160
7,836,157
7,837,169
7,839,169
7,840,156
7,858,304
7,883,166
7,943,155
7,968,190
7,977,163
7,981,199
7,982,163
7,983,173
7,984,154
8,9,945
8,10,999
8,11,889
8,12,962
8,13,999
8,14,161
8,15,270
8,17,159
8,21,514
8,22,202
8,23,202
8,24,386
8,25,368
8,26,344
8,27,362
8,28,424
8,29,314
8,46,305
8,48,212
8,53,246
8,54,328
8,56,178
8,57,209
8,81,445
8,82,477
8,85,214
8,88,195
8,92,203
8,93,183
8,96,708
8,98,191
8,100,382
8,102,336
8,104,225
8,105,191
8,107,191
8,122,263
8,123,157
8,124,476
8,125,246
8,126,466
8,127,246
8,128,287
8,129,181
8,130,191
8,133,539
8,136,154
8,153,175
8,154,245
8,170,184
8,187,431
8,188,534
8,216,361
8,222,322
8,232,209
8,233,242
8,234,192
8,236,154
8,241,157
8,252,361
8,254,199
8,259,167
8,280,222
8,283,158
8,289,551
8,300,348
8,303,230
8,305,216
8,315,197
8,328,192
8,332,169
8,333,243
8,346,436
8,350,255
8,353,202
8,357,173
8,360,237
8,365,333
8,367,157
8,369,191
8,373,324
8,383,447
8,397,241
8,403,160
8,404,824
8,405,167
8,406,154
8,428,278
8,442,372
8,443,410
8,450,190
8,455,978
8,456,972
8,461,195
8,462,157
8,463,175
8,465,158
8,472,164
8,478,263
8,483,269
8,486,394
8,495,349
8,500,961
8,518,192
8,519,386
8,524,499
8,525,324
8,533,150
8,536,205
8,540,242
8,554,233
8,555,161
8,557,390
8,566,260
8,567,201
8,569,164
8,571,237
8,576,159
8,577,368
8,581,199
8,609,321
8,619,245
8,626,187
8,640,541
8,648,275
8,649,246
8,656,282
8,657,214
8,668,238
8,736,152
8,739,468
8,740,218
8,742,194
8,747,172
8,764,504
8,765,188
8,769,266
8,773,411
8,779,400
8,782,189
8,786,389
8,787,353
8,791,154
8,799,494
8,806,205
8,814,153
8,815,313
8,817,185
8,818,379
8,833,305
8,834,251
8,839,174
8,851,622
8,929,154
8,943,214
8,981,154
9,10,775
9,11,997
9,12,910
9,13,362
9,27,203
9,28,254
9,29,177
9,31,261
9,46,150
9,48,152
9,50,351
9,53,178
9,59,227
9,83,159
9,85,331
9,86,156
9,88,201
9,92,278
9,95,168
9,96,184
9,97,191
9,100,222
9,103,152
9,105,172
9,122,233
9,124,269
9,125,435
9,126,286
9,128,279
9,129,219
9,134,244
9,136,176
9,141,164
9,187,252
9,188,381
9,209,193
9,210,166
9,211,412
9,216,303
9,222,209
9,229,400
9,231,173
9,241,154
9,246,151
9,252,297
9,253,297
9,254,207
9,256,264
9,260,220
9,261,199
9,275,154
9,280,391
9,286,280
9,300,572
9,303,368
9,312,607
9,315,609
9,316,341
9,324,255
9,328,268
9,331,189
9,332,178
9,333,167
9,338,166
9,350,623
9,353,361
9,357,304
9,360,268
9,366,349
9,367,408
9,373,224
9,383,179
9,387,217
9,388,421
9,389,247
9,390,253
9,391,259
9,392,225
9,393,203
9,394,151
9,408,152
9,419,189
9,421,165
9,422,182
9,425,170
9,434,163
9,439,152
9,441,177
9,443,300
9,445,210
9,448,170
9,455,479
9,461,168
9,462,269
9,463,156
9,465,178
9,468,248
9,469,312
9,470,166
9,471,166
9,472,740
9,478,223
9,481,333
9,483,428
9,485,262
9,487,163
9,490,204
9,491,163
9,492,175
9,509,201
9,511,150
9,512,158
9,517,477
9,518,495
9,524,381
9,525,333
9,533,172
9,537,340
9,540,165
9,552,322
9,555,326
9,558,175
9,564,150
9,565,161
9,567,425
9,569,305
9,572,158
9,575,156
9,578,153
9,580,254
9,581,268
9,583,170
9,595,230
9,606,316
9,607,589
9,609,751
9,610,214
9,612,280
9,613,193
9,614,292
9,617,154
9,618,545
9,619,617
9,622,251
9,624,150
9,626,187
9,635,197
9,638,464
9,640,305
9,644,195
9,647,152
9,648,226
9,652,231
9,656,604
9,661,247
9,662,158
9,663,189
9,667,163
9,668,169
9,703,176
9,715,205
9,734,201
9,736,488
9,737,436
9,740,578
9,741,290
9,742,268
9,748,460
9,758,412
9,770,280
9,771,290
9,772,167
9,773,163
9,774,207
9,777,163
9,782,170
9,785,431
9,786,296
9,789,338
9,792,203
9,795,153
9,796,185
9,802,191
9,804,150
9,818,153
9,851,453
9,899,193
9,927,154
9,982,156
10,11,885
10,12,881
10,13,981
10,15,245
10,21,198
10,25,172
10,27,348
10,28,433
10,29,187
10,42,169
10,54,391
10,78,167
10,81,478
10,82,481
10,96,233
10,104,165
10,105,165
10,107,165
10,121,158
10,125,210
10,127,188
10,128,224
10,130,165
10,133,410
10,187,315
10,188,445
10,190,182
10,216,278
10,255,165
10,257,159
10,258,153
10,289,205
10,305,190
10,307,248
10,332,206
10,344,163
10,346,306
10,350,152
10,353,213
10,365,338
10,369,216
10,404,789
10,442,294
10,450,181
10,455,695
10,456,568
10,478,376
10,486,390
10,495,292
10,500,387
10,524,373
10,525,306
10,555,152
10,566,152
10,581,171
10,583,165
10,609,153
10,610,172
10,640,233
10,649,227
10,650,191
10,659,386
10,698,353
10,738,177
10,739,154
10,746,186
10,747,189
10,764,170
10,765,365
10,769,369
10,786,383
10,787,334
10,790,344
10,799,508
10,818,249
10,820,411
10,833,311
10,834,205
10,851,513
11,12,947
11,13,388
11,187,309
11,188,307
11,324,266
11,353,158
11,373,177
11,583,197
11,713,193
11,851,480
11,899,179
12,13,588
12,28,200
12,53,173
12,54,192
12,81,176
12,82,176
12,100,157
12,102,185
12,103,254
12,104,233
12,105,233
12,107,233
12,108,243
12,110,187
12,111,193
12,122,162
12,125,246
12,133,234
12,141,198
12,187,390
12,188,425
12,189,188
12,232,177
12,244,311
12,289,157
12,305,151
12,333,345
12,340,250
12,345,174
12,349,324
12,350,261
12,352,155
12,353,426
12,354,184
12,365,176
12,373,230
12,398,170
12,442,233
12,443,270
12,447,155
12,448,162
12,455,233
12,456,291
12,461,413
12,462,255
12,465,208
12,480,155
12,482,155
12,500,165
12,555,203
12,571,224
12,608,155
12,623,170
12,626,288
12,633,184
12,647,205
12,657,552
12,688,242
12,703,164
12,706,173
12,707,373
12,708,373
12,720,177
12,739,157
12,759,181
12,769,188
12,806,191
12,820,267
12,836,192
12,837,190
12,839,187
12,840,187
12,851,466
13,14,162
13,15,226
13,16,215
13,17,207
13,18,201
13,21,389
13,25,650
13,26,233
13,27,323
13,28,500
13,29,395
13,33,179
13,37,205
13,40,269
13,46,314
13,50,208
13,51,319
13,53,353
13,54,316
13,61,221
13,70,210
13,76,293
13,81,512
13,82,575
13,83,294
13,84,161
13,85,347
13,86,151
13,87,162
13,92,306
13,96,162
13,100,517
13,102,434
13,104,277
13,105,260
13,107,220
13,108,181
13,111,181
13,114,166
13,122,222
13,124,408
13,125,202
13,126,385
13,128,459
13,129,175
13,130,679
13,132,392
13,133,818
13,135,218
13,136,301
13,140,319
13,141,268
13,143,212
13,144,175
13,146,175
13,147,242
13,148,227
13,149,299
13,150,306
13,151,266
13,152,418
13,153,320
13,154,420
13,162,400
13,163,406
13,169,288
13,170,163
13,171,189
13,172,226
13,173,528
13,181,217
13,182,279
13,188,376
13,190,195
13,216,201
13,224,179
13,228,375
13,229,229
13,231,202
13,232,264
13,233,310
13,234,248
13,235,164
13,236,161
13,238,377
13,239,361
13,240,220
13,242,200
13,251,157
13,252,236
13,262,243
13,263,192
13,265,542
13,266,509
13,267,629
13,270,339
13,273,191
13,276,265
13,280,381
13,282,225
13,286,157
13,289,708
13,300,347
13,305,935
13,312,268
13,313,226
13,314,235
13,315,156
13,327,543
13,328,246
13,331,187
13,332,230
13,333,284
13,335,315
13,346,791
13,350,257
13,353,450
13,354,167
13,355,216
13,356,180
13,360,380
13,361,153
13,362,316
13,365,725
13,367,210
13,368,194
13,369,599
13,370,446
13,373,253
13,375,158
13,376,178
13,379,168
13,380,165
13,382,189
13,383,192
13,384,409
13,387,156
13,388,205
13,394,296
13,395,712
13,396,487
13,397,171
13,398,356
13,402,267
13,403,197
13,404,991
13,405,212
13,406,234
13,408,447
13,411,402
13,419,153
13,430,220
13,432,261
13,437,298
13,439,228
13,440,154
13,442,563
13,443,366
13,449,152
13,450,269
13,452,208
13,454,179
13,455,843
13,456,787
13,461,173
13,462,178
13,478,545
13,480,280
13,483,418
13,484,184
13,486,691
13,487,189
13,492,153
13,494,351
13,495,725
13,500,737
13,510,488
13,518,279
13,523,370
13,524,509
13,525,410
13,533,173
13,536,372
13,537,170
13,540,157
13,546,284
13,548,223
13,553,235
13,554,185
13,555,268
13,566,390
13,567,347
13,568,152
13,569,514
13,571,338
13,576,151
13,580,150
13,581,270
13,583,494
13,586,203
13,588,181
13,589,233
13,606,167
13,607,201
13,609,420
13,610,238
13,618,248
13,619,175
13,622,361
13,626,188
13,632,167
13,635,262
13,638,270
13,640,205
13,647,156
13,648,155
13,649,384
13,652,173
13,656,320
13,657,354
13,658,202
13,659,242
13,665,175
13,669,152
13,703,167
13,706,361
13,709,153
13,716,398
13,719,202
13,720,156
13,735,245
13,736,191
13,737,270
13,739,664
13,740,227
13,742,192
13,750,561
13,753,156
13,755,152
13,758,187
13,764,204
13,765,480
13,768,153
13,769,626
13,770,200
13,771,377
13,776,159
13,782,169
13,785,224
13,786,475
13,787,607
13,789,160
13,791,180
13,792,204
13,799,546
13,806,174
13,814,172
13,818,421
13,831,249
13,833,518
13,837,202
13,838,273
13,839,159
13,851,407
13,877,346
13,899,206
13,943,162
13,954,167
13,967,153
14,16,156
14,17,166
14,19,904
14,20,453
14,21,288
14,25,304
14,29,300
14,33,513
14,47,181
14,50,512
14,51,184
14,63,156
14,70,196
14,73,150
14,75,210
14,76,233
14,83,508
14,84,312
14,85,400
14,86,158
14,91,311
14,92,253
14,100,692
14,102,302
14,114,309
14,117,383
14,118,157
14,128,399
14,130,396
14,131,366
14,133,733
14,136,261
14,137,243
14,138,194
14,139,402
14,140,447
14,141,179
14,143,288
14,144,243
14,145,216
14,146,235
14,147,183
14,148,167
14,149,189
14,150,305
14,152,427
14,153,910
14,154,761
14,155,222
14,161,222
14,162,257
14,163,236
14,164,254
14,165,184
14,167,187
14,170,339
14,171,520
14,172,277
14,173,258
14,176,351
14,177,554
14,178,172
14,180,388
14,181,341
14,182,390
14,183,175
14,184,195
14,185,165
14,186,283
14,189,201
14,190,591
14,194,191
14,195,345
14,198,171
14,199,166
14,201,385
14,203,169
14,206,216
14,213,198
14,215,173
14,221,230
14,229,376
14,230,182
14,232,344
14,233,340
14,236,170
14,237,294
14,238,173
14,239,287
14,240,452
14,244,180
14,246,553
14,247,327
14,248,338
14,249,558
14,250,232
14,253,180
14,262,345
14,263,344
14,264,204
14,265,371
14,266,192
14,268,322
14,270,433
14,271,432
14,272,290
14,274,241
14,279,192
14,280,313
14,282,265
14,286,235
14,289,596
14,292,558
14,295,169
14,298,264
14,300,589
14,303,232
14,304,333
14,305,196
14,312,506
14,313,154
14,315,530
14,316,322
14,317,789
14,318,200
14,319,790
14,320,637
14,322,163
14,327,195
14,338,382
14,339,437
14,340,162
14,341,172
14,342,273
14,344,395
14,346,478
14,348,275
14,352,174
14,355,540
14,356,577
14,357,279
14,360,324
14,361,290
14,362,207
14,365,186
14,366,274
14,367,248
14,377,287
14,383,195
14,387,383
14,391,211
14,393,213
14,400,176
14,401,163
14,403,739
14,406,817
14,408,168
14,413,311
14,416,462
14,417,506
14,419,362
14,427,235
14,429,212
14,437,260
14,445,481
14,447,174
14,448,550
14,449,198
14,450,430
14,451,371
14,452,323
14,453,201
14,455,222
14,461,162
14,464,522
14,466,185
14,467,186
14,472,238
14,473,150
14,478,270
14,479,206
14,480,379
14,481,319
14,482,175
14,483,528
14,485,235
14,486,198
14,487,536
14,501,324
14,505,222
14,509,237
14,511,169
14,512,197
14,518,303
14,536,470
14,537,382
14,539,174
14,540,639
14,541,446
14,544,330
14,548,227
14,549,150
14,552,211
14,559,231
14,560,305
14,561,311
14,562,219
14,565,173
14,566,370
14,567,583
14,569,332
14,571,262
14,572,150
14,580,407
14,581,282
14,582,181
14,586,170
14,588,201
14,591,523
14,592,186
14,594,223
14,597,207
14,598,297
14,599,337
14,600,196
14,603,308
14,606,341
14,608,174
14,609,325
14,610,277
14,612,246
14,613,220
14,614,177
14,618,244
14,619,237
14,626,379
14,635,216
14,638,305
14,640,416
14,642,187
14,645,200
14,656,465
14,667,164
14,673,374
14,674,179
14,685,174
14,686,163
14,687,244
14,691,201
14,703,164
14,710,285
14,714,376
14,715,163
14,716,238
14,718,175
14,734,159
14,735,168
14,736,257
14,737,248
14,739,186
14,740,495
14,748,151
14,754,175
14,757,357
14,758,194
14,759,264
14,760,327
14,766,177
14,770,423
14,771,278
14,776,201
14,782,183
14,785,173
14,786,177
14,787,611
14,789,517
14,792,271
14,796,150
14,799,154
14,804,230
14,836,167
14,847,195
14,849,238
14,861,268
14,865,237
14,915,161
14,922,172
14,931,158
14,932,366
14,933,155
14,934,312
14,935,277
14,944,166
15,16,394
15,18,440
15,19,927
15,46,199
15,48,308
15,85,344
15,88,221
15,92,252
15,96,436
15,100,152
15,106,162
15,112,203
15,115,268
15,116,268
15,122,153
15,128,324
15,147,165
15,300,197
15,312,192
15,344,168
15,346,196
15,354,227
15,376,248
15,402,153
15,425,175
15,434,173
15,435,169
15,443,221
15,456,227
15,463,168
15,467,330
15,481,911
15,500,361
15,509,909
15,545,199
15,555,184
15,578,171
15,610,168
15,614,908
15,619,189
15,621,151
15,622,361
15,626,150
15,635,160
15,646,907
15,648,157
15,650,159
15,661,241
15,715,289
15,716,158
15,785,163
15,790,168
15,791,161
15,806,974
15,816,190
15,818,376
15,841,268
16,18,906
16,28,184
16,42,315
16,50,182
16,56,164
16,57,167
16,65,242
16,83,220
16,85,199
16,88,156
16,91,159
16,100,192
16,101,154
16,102,180
16,114,184
16,115,337
16,116,335
16,119,952
16,120,805
16,128,232
16,140,150
16,172,446
16,176,250
16,209,221
16,210,170
16,211,548
16,212,213
16,220,622
16,229,177
16,241,213
16,280,174
16,289,170
16,300,201
16,312,588
16,315,209
16,320,167
16,348,707
16,350,165
16,354,217
16,357,640
16,358,266
16,364,178
16,367,351
16,375,213
16,376,257
16,386,168
16,388,269
16,401,156
16,404,238
16,419,235
16,422,269
16,425,203
16,430,159
16,431,535
16,433,183
16,434,531
16,435,939
16,461,157
16,466,150
16,467,788
16,469,155
16,472,159
16,474,165
16,476,160
16,481,272
16,483,242
16,500,274
16,501,163
16,503,481
16,508,334
16,509,235
16,514,213
16,518,349
16,552,164
16,554,157
16,557,674
16,567,207
16,569,182
16,571,166
16,576,177
16,577,353
16,580,153
16,600,305
16,604,198
16,606,180
16,609,238
16,611,202
16,612,151
16,614,158
16,618,175
16,619,222
16,635,199
16,638,175
16,640,290
16,646,160
16,656,176
16,661,416
16,662,440
16,663,417
16,670,170
16,671,163
16,715,181
16,720,156
16,722,156
16,736,451
16,737,156
16,739,170
16,740,422
16,758,161
16,760,150
16,766,150
16,770,153
16,771,844
16,772,425
16,776,205
16,779,169
16,782,291
16,783,198
16,785,199
16,789,162
16,790,185
16,791,185
16,806,420
16,813,167
16,817,164
16,827,269
16,834,154
16,836,155
16,841,335
16,929,166
16,983,188
17,20,323
17,21,192
17,25,192
17,29,230
17,33,325
17,47,232
17,50,369
17,51,215
17,73,170
17,75,155
17,83,411
17,84,256
17,85,314
17,91,174
17,92,231
17,96,154
17,100,829
17,102,509
17,114,267
17,118,156
17,128,377
17,130,284
17,131,257
